,station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,clean_lines,remote
0,125 St,EL125,125 St & Lexington Ave (NE corner) to Mezzanine for service in both directions,MN,4/5/6/METRO-NORTH,EL,Y,Y,4-5-6,['R132']
1,125 St,EL142,125 St & St Nicholas Ave (SW corner) to Mezzanine for service in both directions,MN,A/B/C/D,EL,Y,Y,A-B-C-D,['R102']
2,125 St,EL143,Mezzanine to downtown Platform,MN,A/B/C/D,EL,Y,Y,A-B-C-D,['R102']
3,125 St,EL126,Mezzanine to Platforms for service in both directions on all lines,MN,4/5/6/METRO-NORTH,EL,Y,Y,4-5-6,['R132']
4,125 St,EL144,Mezzanine to uptown Platform,MN,A/B/C/D,EL,Y,Y,A-B-C-D,['R102']
5,125 St,ES102,Street to Mezzanine,MN,1,ES,N,Y,1,['R034']
6,125 St,ES101,Street to Mezzanine,MN,1,ES,N,Y,1,['R034']
7,125 St,ES103,Street to Mezzanine,MN,1,ES,N,Y,1,['R034']
8,135 St,EL180,Lenox Ave & 181 St (NE corner) to uptown Platform,MN,2/3,EL,Y,Y,2-3,['R207']
9,135 St,EL181,Lenox Ave & 181 St (SW corner) to downtown Platform,MN,2/3,EL,Y,Y,2-3,['R207']
10,14 St - 8 Av,EL221,8th Ave & 14 St (SW corner) to Mezzanine for service in both directions,MN,A/C/E/L,EL,Y,Y,A-C-E-L,['R175']
11,14 St - 8 Av,EL222,Mezzanine to downtown A/C/E Platform,MN,A/C/E/L,EL,Y,Y,A-C-E-L,['R175']
12,14 St - 8 Av,EL223,Mezzanine to uptown A/C/E Platform,MN,A/C/E/L,EL,Y,Y,A-C-E-L,['R175']
13,14 St - Union Sq,EL217,4th Ave & 14 St (NE corner) to Mezzanine for service in both directions,MN,L/N/Q/R/W,EL,Y,Y,L-N-Q-R-W,['R170']
14,14 St - Union Sq,EL220,Mezzanine to downtown N/Q/R/W Platform,MN,L/N/Q/R/W,EL,Y,Y,L-N-Q-R-W,['R170']
15,14 St - Union Sq,EL218,Mezzanine to Platform for service in both directions,MN,L,EL,Y,Y,L,['R170']
16,14 St - Union Sq,EL219,Mezzanine to uptown N/Q/R/W Platform,MN,L/N/Q/R/W,EL,Y,Y,L-N-Q-R-W,['R170']
17,14 St - Union Sq,ES257X,Street to Mezzanine all trains,MN,L/N/Q/R/W,ES,N,Y,L-N-Q-R-W,['R170']
18,14 St - Union Sq,ES258X,Street to Mezzanine all trains,MN,L/N/Q/R/W,ES,N,Y,L-N-Q-R-W,['R170']
19,14 St - Union Sq,ES256X,Three landings,MN,4/5/6,ES,N,N,4-5-6,['R170']
20,145 St,ES116,Northbound ll Platform to Upper Mezzanine,MN,A/B/C/D,ES,N,Y,A-B-C-D,['R101']
21,145 St,ES115,Northbound ll Platform to Upper Mezzanine,MN,A/B/C/D,ES,N,Y,A-B-C-D,['R101']
22,149 St - 3 Av,EL129,3rd Ave & 149 St (SW corner) to Platform for uptown service,BX,2/5,EL,Y,Y,2-5,['R053']
23,149 St - 3 Av,EL130,Melrose Ave & 149 St (NW corner) to Platform for Manhattan bound service,BX,2/5,EL,Y,Y,2-5,['R053']
24,161 St - Yankee Stadium,EL131,161 St & River Ave (NE corner) to Mezzanine to reach service in both directions,BX,4/B/D,EL,Y,Y,4-B-D,['R195']
25,161 St - Yankee Stadium,ES114,Lower Mezzanine to Upper Mezzanine,BX,4/B/D,ES,N,Y,4-B-D,['R195']
26,161 St - Yankee Stadium,ES113,Lower Mezzanine to Upper Mezzanine,BX,4/B/D,ES,N,Y,4-B-D,['R195']
27,161 St - Yankee Stadium,EL133,Mezzanine to Manhattan bound 4 line Platform,BX,4/B/D,EL,Y,Y,4-B-D,['R195']
28,161 St - Yankee Stadium,EL134,Mezzanine to Manhattan bound B/D Platform,BX,4/B/D,EL,Y,Y,4-B-D,['R195']
29,161 St - Yankee Stadium,EL135,Mezzanine to Norwood 205 St bound B/D Platform,BX,4/B/D,EL,Y,Y,4-B-D,['R195']
30,161 St - Yankee Stadium,EL132,Mezzanine to Platform for Woodlawn bound 4 line,BX,4/B/D,EL,Y,Y,4-B-D,['R195']
31,168 St,EL139,168 St & St Nicholas Ave (SE corner) to Mezzanine for A and C service in both directions (and to non-ADA 1 line elevators),MN,A/C,EL,Y,Y,A-C,['R035']
32,168 St,EL112,Lower Mezzanine to Upper Mezzanine,MN,1,EL,N,N,1,['R035']
33,168 St,EL111,Lower Mezzanine to Upper Mezzanine,MN,1,EL,N,N,1,['R035']
34,168 St,EL113,Lower Mezzanine to Upper Mezzanine,MN,1,EL,N,N,1,['R035']
35,168 St,EL114,Lower Mezzanine to Upper Mezzanine,MN,1,EL,N,N,1,['R035']
36,168 St,EL141,Mezzanine to downtown A/C Platform,MN,A/C,EL,Y,Y,A-C,['R035']
37,168 St,EL140,Mezzanine to uptown A/C Platform,MN,A/C,EL,Y,Y,A-C,['R035']
38,175 St,EL123,177 St & Fort Washington Ave (NE corner) to Mezzanine for service in both directions,MN,A,EL,Y,Y,A,['R126']
39,175 St,EL124,Mezzanine to Platform for uptown service,MN,A,EL,Y,Y,A,['R126']
40,179 St - Jamaica,EL431,179 Pl & Hillside Ave (SE corner) to Mezzanine for service in both directions,QNS,F,EL,Y,Y,F,['R019']
41,179 St - Jamaica,EL433,Mezzanine to Manhattan bound Platform,QNS,F,EL,Y,Y,F,['R019']
42,179 St - Jamaica,EL432,Mezzanine to Manhattan bound Platform,QNS,F,EL,Y,Y,F,['R019']
43,181 St,EL107,Lower Mezzanine and Upper Mezzanine,MN,1,EL,N,Y,1,['R260']
44,181 St,EL109,Lower Mezzanine to Upper Mezzanine,MN,1,EL,N,Y,1,['R260']
45,181 St,ES119,Lower Mezzanine to Upper Mezzanine,MN,A,ES,N,Y,A,['R174']
46,181 St,EL110,Lower Mezzanine to Upper Mezzanine,MN,1,EL,N,Y,1,['R260']
47,181 St,EL108,Lower Mezzanine to Upper Mezzanine,MN,1,EL,N,Y,1,['R260']
48,181 St,ES117,Lower Mezzanine to Upper Mezzanine,MN,A,ES,N,Y,A,['R174']
49,181 St,ES118,Lower Mezzanine to Upper Mezzanine,MN,A,ES,N,Y,A,['R174']
50,181 St,EL118,Lower Mezzanine to Upper Mezzanine (below 184 St & Ft Washington Ave),MN,A,EL,N,N,A,['R174']
51,181 St,EL117,Lower Mezzanine to Upper Mezzanine (below 184 St & Ft Washington Ave),MN,A,EL,N,N,A,['R174']
52,181 St,EL119,Lower Mezzanine to Upper Mezzanine (below 184 St & Ft Washington Ave),MN,A,EL,N,N,A,['R174']
53,190 St,EL120,Lower Mezzanine to Upper Mezzanine,MN,A,EL,N,Y,A,['R280']
54,190 St,EL115,Lower Mezzanine to Upper Mezzanine. Lower Mezzanine also connects to street-level passageway,MN,A,EL,N,Y,A,['R280']
55,190 St,EL116,Mezzanine to Upper Mezzanine,MN,A,EL,N,Y,A,['R280']
56,191 St,EL106,Lower Mezzanine to Street Level Arcade at St Nicholas Ave & 191 St,MN,1,EL,N,Y,1,['R274']
57,191 St,EL105,Lower Mezzanine to Street Level Arcade at St Nicholas Ave & 191 St,MN,1,EL,N,Y,1,['R274']
58,191 St,EL104,Lower Mezzanine to Street Level Arcade at St Nicholas Ave & 191 St,MN,1,EL,N,Y,1,['R274']
59,191 St,EL103,Street to Mezzanine / Mezzanine to Platform,MN,1,EL,N,Y,1,['R274']
60,205 St - Norwood,ES112,Center Island Platform to Mezzanine,BX,D,ES,N,Y,D,['R157']
61,207 St - Inwood,EL148,207 St & Broadway (NW corner) to Mezzanine to reach downtown service,MN,A,EL,Y,Y,A,['R173']
62,207 St - Inwood,EL149,Mezzanine to Platform for service in both directions,MN,A,EL,Y,Y,A,['R173']
63,21 St - Queensbridge,EL405,21 St & 41 Ave (NE corner) to Mezzanine to reach service in both directions,QNS,F,EL,Y,Y,F,['R303']
64,21 St - Queensbridge,EL407,Mezzanine to Jamaica bound Platform,QNS,F,EL,Y,Y,F,['R303']
65,21 St - Queensbridge,EL406,Mezzanine to Manhattan bound Platform,QNS,F,EL,Y,Y,F,['R303']
66,21 St - Queensbridge,ES421,Mezzanine to Street,QNS,F,ES,N,Y,F,['R303']
67,21 St - Queensbridge,ES422,Mezzanine to Street,QNS,F,ES,N,Y,F,['R303']
68,21 St - Queensbridge,ES425,Northbound Platform to Mezzanine,QNS,F,ES,N,Y,F,['R303']
69,21 St - Queensbridge,ES426,Northbound Platform to Mezzanine,QNS,F,ES,N,Y,F,['R303']
70,21 St - Queensbridge,ES424,Southbound Platform to Mezzanine,QNS,F,ES,N,Y,F,['R303']
71,21 St - Queensbridge,ES423,Southbound Platform to Mezzanine,QNS,F,ES,N,Y,F,['R303']
72,23 St,EL298,Park Ave & 23 St (NE corner) to uptown Platform,MN,6,EL,Y,Y,6,['R131']
73,23 St,EL299,Park Ave & 23 St (NW corner) to downtown Platform,MN,6,EL,Y,Y,6,['R131']
74,231 St,EL185,231 St & Broadway (SE corner) to uptown Platform,BX,1,EL,Y,Y,1,['R040']
75,231 St,EL184,231 St & Broadway (SW corner) to downtown Platform,BX,1,EL,Y,Y,1,['R040']
76,233 St,EL192,233 St & White Plans Rd (NW corner) to Mezzanine to reach service in both directions,BX,2/5,EL,Y,Y,2-5,['R367']
77,233 St,EL194,Mezzanine to downtown Platform,BX,2/5,EL,Y,Y,2-5,['R367']
78,233 St,EL193,Mezzanine to uptown Platform,BX,2/5,EL,Y,Y,2-5,['R367']
79,28 St,EL279X,28 St & Park Ave (SW corner) to downtown Platform,MN,6,EL,Y,Y,6,['R143']
80,34 St - Herald Sq,EL200X,32 St & 6th Ave (NW corner) to Mezzanine near PATH train (connecting to subway lines via non-ADA ramp),MN,B/D/F/M/N/Q/R/W,EL,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
81,34 St - Herald Sq,EL213,6th Ave & 34 St entrance (SW corner) to Mezzanine for all trains,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
82,34 St - Herald Sq,ES222,Mall landing to Street,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
83,34 St - Herald Sq,ES221,Mall landing to Street,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
84,34 St - Herald Sq,ES233,Mezzanine and uptown,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
85,34 St - Herald Sq,ES224,Mezzanine to mall landing,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
86,34 St - Herald Sq,ES223,Mezzanine to mall landing,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
87,34 St - Herald Sq,EL209,Mezzanine to Platform for downtown B/D/F/M service,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
88,34 St - Herald Sq,EL211,Mezzanine to Platform for downtown N/Q/R/W service,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
89,34 St - Herald Sq,EL210,Mezzanine to Platform for uptown B/D/F/M service,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
90,34 St - Herald Sq,EL212,Mezzanine to Platform for uptown N/Q/R/W service,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
91,34 St - Herald Sq,ES230,Northbound Platform to Mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
92,34 St - Herald Sq,ES229,Northbound Platform to Mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
93,34 St - Herald Sq,ES234,Northbound Platform to Mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
94,34 St - Herald Sq,ES232,Southbound Platform to Mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
95,34 St - Herald Sq,ES236,Southbound Platform to Mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
96,34 St - Herald Sq,ES235,Southbound Platform to Mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
97,34 St - Herald Sq,ES231,Southbound Platform to Mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,B-D-F-M-N-Q-R-W,"['R022', 'R023']"
98,34 St - Hudson Yards,EL603,34th St (between 10th Ave & 11th Ave) to Mezzanine to reach 7 line,MN,7,EL,Y,Y,7,['R072']
99,34 St - Hudson Yards,ES636,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
100,34 St - Hudson Yards,ES623,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
101,34 St - Hudson Yards,ES635,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
102,34 St - Hudson Yards,ES622,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
103,34 St - Hudson Yards,ES621,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
104,34 St - Hudson Yards,ES625,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
105,34 St - Hudson Yards,ES633,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
106,34 St - Hudson Yards,ES634,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
107,34 St - Hudson Yards,ES624,Lower Mezzanine to Upper Mezzanine,MN,7,ES,N,Y,7,['R072']
108,34 St - Hudson Yards,EL600,Mezzanine to Platform for 7 service,MN,7,EL,Y,Y,7,['R072']
109,34 St - Hudson Yards,EL602,Upper Mezzanine to Lower Mezzanine to reach 7 line,MN,7,EL,Y,Y,7,['R072']
110,34 St - Hudson Yards,EL601,Upper Mezzanine to Lower Mezzanine to reach 7 line,MN,7,EL,Y,Y,7,['R072']
111,34 St - Hudson Yards,ES632,Upper Mezzanine to Street,MN,7,ES,N,Y,7,['R072']
112,34 St - Hudson Yards,ES629,Upper Mezzanine to Street,MN,7,ES,N,Y,7,['R072']
113,34 St - Hudson Yards,ES628,Upper Mezzanine to Street,MN,7,ES,N,Y,7,['R072']
114,34 St - Hudson Yards,ES630,Upper Mezzanine to Street,MN,7,ES,N,Y,7,['R072']
115,34 St - Hudson Yards,ES631,Upper Mezzanine to Street,MN,7,ES,N,Y,7,['R072']
116,34 St - Hudson Yards,ES627,Upper Mezzanine to Street,MN,7,ES,N,Y,7,['R072']
117,34 St - Hudson Yards,ES626,Upper Mezzanine to Street,MN,7,ES,N,Y,7,['R072']
118,34 St - Penn,EL225,34 St & 8th Ave (SE corner) to uptown C/E Platform and access to rest of complex,MN,A/C/E,EL,Y,Y,A-C-E,"['R013', 'R293', 'R012']"
119,34 St - Penn,EL215,Concourse level of Penn Station to Platform for 2/3 service in both directions,MN,1/2/3/LIRR,EL,Y,Y,1-2-3,"['R293', 'R031']"
120,34 St - Penn,EL216,Concourse level of Penn Station to Platform for downtown 1 service,MN,1/2/3/LIRR,EL,Y,Y,1-2-3,"['R293', 'R031']"
121,34 St - Penn,EL214,Concourse level of Penn Station to Platform for uptown 1 service,MN,1/2/3/LIRR,EL,Y,Y,1-2-3,"['R293', 'R031']"
122,34 St - Penn,EL34X,LIRR entrance- south side of 34 St (west of 7th Ave) to Penn Station concourse to reach all service in the complex,MN,1/2/3/LIRR,EL,Y,Y,1-2-3,"['R293', 'R031']"
123,34 St - Penn,EL227,Penn Station concourse to Platform for A train service in both directions,MN,A/C/E,EL,Y,Y,A-C-E,"['R013', 'R293', 'R012']"
124,34 St - Penn,EL228,Penn Station concourse to Platform for service in both directions,MN,A/C/E,EL,Y,Y,A-C-E,"['R013', 'R293', 'R012']"
125,34 St - Penn,EL226,Uptown C/E Platform to Lower Mezzanine to reach Penn Station concourse and other lines in complex,MN,A/C/E,EL,Y,Y,A-C-E,"['R013', 'R293', 'R012']"
126,42 St - Bryant Park,EL295X,39 St & 6th Ave (near NW corner) to Mezzanine of B/D/F/M and passageway to 7 line,MN,B/D/F/M,EL,N,Y,B-D-F-M,['R021']
127,42 St - Bryant Park,EL287X,42 St & 6th Ave (NW corne) to Mezzanine of B/D/F/M and passageway to 7 line,MN,B/D/F/M,EL,N,Y,B-D-F-M,['R021']
128,42 St - Bryant Park,EL294X,42 St & 6th Ave (SW corner) to Mezzanine of B/D/F/M and passageway to 7 line,MN,B/D/F/M,EL,N,Y,B-D-F-M,['R021']
129,42 St - Grand Central,EL204,42 St (between Park Ave & Lexington Ave) to Mezzanine for service in both directions on all lines,MN,4/5/6/7/S/METRO-NORTH,EL,Y,N,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
130,42 St - Grand Central,ES207,Center Island Platform to Lower Mezzanine (west end),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
131,42 St - Grand Central,ES209,Center Island Platform to Lower Mezzanine (west end),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
132,42 St - Grand Central,ES610X,Intermediate Mezzanine to Street,MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
133,42 St - Grand Central,ES203,Lower Mezzanine to Street (3rd ave),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
134,42 St - Grand Central,ES204,Lower Mezzanine to Street (3rd ave),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
135,42 St - Grand Central,ES206,Lower Mezzanine to Upper Mezzanine (bowery),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
136,42 St - Grand Central,ES205,Lower Mezzanine to Upper Mezzanine (bowery),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
137,42 St - Grand Central,ES210,Lower Mezzanine to Upper Mezzanine (west end),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
138,42 St - Grand Central,ES208,Lower Mezzanine to Upper Mezzanine (west end),MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
139,42 St - Grand Central,EL244,Mezzanine to Platform for 7 train service in both directions,MN,4/5/6/7/S/METRO-NORTH,EL,Y,N,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
140,42 St - Grand Central,EL205,Mezzanine to Platform for downtown 4/5/6 service,MN,4/5/6/7/S/METRO-NORTH,EL,Y,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
141,42 St - Grand Central,EL206,Mezzanine to Platform for uptown 4/5/6 service,MN,4/5/6/7/S/METRO-NORTH,EL,Y,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
142,42 St - Grand Central,EL296,Mezzanine to Street level,MN,4/5/6/7/S/METRO-NORTH,EL,Y,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
143,42 St - Grand Central,ES609X,Unassigned,MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
144,42 St - Grand Central,ES608X,Unassigned,MN,4/5/6/7/S/METRO-NORTH,ES,N,Y,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
145,42 St - Grand Central,ES256,Upper Mezzanine to Street,MN,4/5/6/7/S/METRO-NORTH,ES,N,N,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
146,42 St - Grand Central,ES255,Upper Mezzanine to Street,MN,4/5/6/7/S/METRO-NORTH,ES,N,N,4-5-6-7-S,"['R046', 'R047', 'R045', 'R048']"
147,42 St - Port Authority Bus Terminal,EL291X,8th Ave & 44 St entrance (SW corner) to Mezzanine to reach A/C/E via ramp,MN,A/C/E,EL,Y,Y,A-C-E,"['R011', 'R010']"
148,42 St - Port Authority Bus Terminal,EL290X,Lower Mezzanine to Mezzanine and ramp to Platforms for service in both directions,MN,A/C/E,EL,Y,Y,A-C-E,"['R011', 'R010']"
149,42 St - Port Authority Bus Terminal,ES606X,Lower Mezzanine to Upper Mezzanine,MN,A/C/E,ES,N,Y,A-C-E,"['R011', 'R010']"
