,station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,clean_lines,remote
150,42 St - Port Authority Bus Terminal,ES607X,Mezzanine to Street,MN,A/C/E,ES,N,Y,A-C-E,"['R011', 'R010']"
151,42 St - Port Authority Bus Terminal,EL288X,PA Bus Terminal to Mezzanine and ramp for service in both directions,MN,A/C/E,EL,Y,Y,A-C-E,"['R011', 'R010']"
152,42 St - Port Authority Bus Terminal,EL289X,Street-level entrance in PA Bus Terminal to Mezzanine and ramp to Platforms for service in both directions,MN,A/C/E,EL,Y,Y,A-C-E,"['R011', 'R010']"
153,47-50 St - Rockefeller Ctr,EL234,49 St & 6th Ave (NW corner) to Mezzanine for service in both directions,MN,B/D/F/M,EL,Y,Y,B-D-F-M,['R020']
154,47-50 St - Rockefeller Ctr,EL236,Mezzanine to downtown Platform,MN,B/D/F/M,EL,Y,Y,B-D-F-M,['R020']
155,47-50 St - Rockefeller Ctr,EL235,Mezzanine to Jamaica bound Platform,MN,B/D/F/M,EL,Y,Y,B-D-F-M,['R020']
156,49 St,EL268X,Street to Mezzanine,MN,N/R/W,EL,Y,Y,N-R-W,['R081']
157,5 Av / 53 St,ES239,Southbound Platform to Mezzanine,MN,E/M,ES,N,Y,E-M,['R015']
158,5 Av / 53 St,ES240,Southbound Platform to Mezzanine,MN,E/M,ES,N,Y,E-M,['R015']
159,5 Av / 53 St,ES241,Southbound Platform to Mezzanine (madison ave),MN,E/M,ES,N,Y,E-M,['R015']
160,5 Av / 53 St,ES242,Southbound Platform to Mezzanine (madison ave),MN,E/M,ES,N,Y,E-M,['R015']
161,50 St,EL207X,49 St and 8th Ave (NW corner) to Mezzanine for downtown service,MN,C/E,EL,Y,Y,C-E,['R188']
162,50 St,ES263X,Mezzanine to E train Platform,MN,C/E,ES,N,Y,C-E,['R188']
163,50 St,EL208X,Mezzanine to Platform for downtown service,MN,C/E,EL,Y,Y,C-E,['R188']
164,50 St,ES264X,Mezzanine to Street,MN,C/E,ES,N,Y,C-E,['R188']
165,51 St,EL202,Mezzanine to downtown Platform,MN,6,EL,Y,Y,6,['R049']
166,51 St,ES252,Mezzanine to Platform,MN,6,ES,N,Y,6,['R049']
167,51 St,EL201,Mezzanine to uptown Platform,MN,6,EL,Y,Y,6,['R049']
168,57 St - 7 Av,EL283,Mezzanine to Northbound Platform,MN,N/Q/R/W,EL,Y,N,N-Q-R-W,['R080']
169,57 St - 7 Av,EL282,Mezzanine to Southbound Platform,MN,N/Q/R/W,EL,Y,N,N-Q-R-W,['R080']
170,57 St - 7 Av,EL281,Mezzanine to Street,MN,N/Q/R/W,EL,N,Y,N-Q-R-W,['R080']
171,57 St - 7 Av,EL604,Mezzanine to Street,MN,N/Q/R/W,EL,Y,N,N-Q-R-W,['R080']
172,59 St,ES213,Northbound express Platform to Northbound local Platform,MN,4/5/6,ES,N,Y,4-5-6,"['R051', 'R050']"
173,59 St,ES211,Northbound express Platform to Northbound local Platform,MN,4/5/6,ES,N,Y,4-5-6,"['R051', 'R050']"
174,59 St,ES214,Southbound express Platform to Southbound local Platform,MN,4/5/6,ES,N,Y,4-5-6,"['R051', 'R050']"
175,59 St,ES212,Southbound express Platform to Southbound local Platform,MN,4/5/6,ES,N,Y,4-5-6,"['R051', 'R050']"
176,59 St - Columbus Cir,EL276X,8th Ave & 58 St (NW corner) to Mezzanine for service in both directions,MN,1/A/B/C/D,EL,Y,Y,1-A-B-C-D,['R084']
177,59 St - Columbus Cir,EL280,Central Park West & 60 St (NW corner) to uptown 1 Platform (and access to rest of complex),MN,1/A/B/C/D,EL,Y,Y,1-A-B-C-D,['R084']
178,59 St - Columbus Cir,EL277,Downtown 1 Platform to Downtown A/B/C/D Platform,MN,1/A/B/C/D,EL,Y,Y,1-A-B-C-D,['R084']
179,59 St - Columbus Cir,EL278,Mezzanine to Platform for uptown A/B/C/D,MN,1/A/B/C/D,EL,Y,Y,1-A-B-C-D,['R084']
180,59 St - Columbus Cir,ES250X,Street to Mezzanine all trains,MN,1/A/B/C/D,ES,N,Y,1-A-B-C-D,['R084']
181,59 St - Columbus Cir,ES251X,Street to Mezzanine all trains,MN,1/A/B/C/D,ES,N,Y,1-A-B-C-D,['R084']
182,59 St - Columbus Cir,ES276X,Three landings,MN,1/A/B/C/D,ES,N,N,1-A-B-C-D,['R084']
183,59 St - Columbus Cir,EL279,Uptown 1 Platform to Uptown A/B/C/D Platform,MN,1/A/B/C/D,EL,Y,Y,1-A-B-C-D,['R084']
184,61 St - Woodside,EL419X,LIRR Platform to 7 line Mezzanine,QNS,7,EL,N,Y,7,['R147']
185,61 St - Woodside,EL418X,LIRR Platform to 7 line Mezzanine,QNS,7,EL,N,Y,7,['R147']
186,61 St - Woodside,EL417X,Mezzanine to Flushing Main St bound Platform,QNS,7,EL,Y,Y,7,['R147']
187,61 St - Woodside,EL416X,Mezzanine to Manhattan bound Platform,QNS,7,EL,Y,Y,7,['R147']
188,61 St - Woodside,EL415X,Roosevelt Ave & 61 St (NE corner) to  Mezzanine for service in both directions,QNS,7,EL,Y,Y,7,['R147']
189,61 St - Woodside,ES448,Street to Mezzanine,QNS,7,ES,N,Y,7,['R147']
190,66 St - Lincoln Center,EL237,East side of Broadway (between 65 St & 66 St) to uptown Platform,MN,1,EL,Y,Y,1,['R164']
191,66 St - Lincoln Center,EL238,West side of Broadway (between 65 St & 66 St) to downtown Platform,MN,1,EL,Y,Y,1,['R164']
192,68 St / Hunter College,EL285,Mezzanine Northbound Platform,MN,6,EL,Y,N,6,['R177']
193,68 St / Hunter College,EL286,Mezzanine Southbound Platform,MN,6,EL,Y,N,6,['R177']
194,68 St / Hunter College,EL284,Mezzanine to Street,MN,6,EL,Y,N,6,['R177']
195,7 Av,ES238,Southbound Platform to Mezzanine,MN,B/D/E,ES,N,Y,B-D-E,['R171']
196,7 Av,ES237,Southbound Platform to Mezzanine,MN,B/D/E,ES,N,Y,B-D-E,['R171']
197,72 St,EL240,Broadway (between 72 St & 73 St) to downtown Platform,MN,1/2/3,EL,Y,Y,1-2-3,['R452']
198,72 St,EL239,Broadway (between 72 St & 73 St) to uptown Platform,MN,1/2/3,EL,Y,Y,1-2-3,['R452']
199,72 St / 2 Av,EL264,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,Q,['R570']
200,72 St / 2 Av,EL265,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,Q,['R570']
201,72 St / 2 Av,EL266,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,Q,['R570']
202,72 St / 2 Av,EL267,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,Q,['R570']
203,72 St / 2 Av,EL262,2nd Ave & 72 St (SE corner) to Lower Mezzanine for service in both directions,MN,Q,EL,Y,Y,Q,['R570']
204,72 St / 2 Av,ES291,Basement entrance to Street,MN,Q,ES,N,Y,Q,['R570']
205,72 St / 2 Av,EL259,Lower Mezzanine to Platform for service in both directions,MN,Q,EL,Y,Y,Q,['R570']
206,72 St / 2 Av,ES288,Mezzanine to basement entrance,MN,Q,ES,N,Y,Q,['R570']
207,72 St / 2 Av,ES289,Mezzanine to basement entrance,MN,Q,ES,N,Y,Q,['R570']
208,72 St / 2 Av,ES290,Mezzanine to basement entrance,MN,Q,ES,N,Y,Q,['R570']
209,72 St / 2 Av,ES294,Mezzanine to Street,MN,Q,ES,N,Y,Q,['R570']
210,72 St / 2 Av,ES296,Mezzanine to Street,MN,Q,ES,N,Y,Q,['R570']
211,72 St / 2 Av,ES295,Mezzanine to Street,MN,Q,ES,N,Y,Q,['R570']
212,72 St / 2 Av,ES287,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R570']
213,72 St / 2 Av,ES286,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R570']
214,72 St / 2 Av,ES285,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R570']
215,74 St - Broadway / Roosevelt Av,EL423,Mezzanine to Platform for Manhattan bound 7 line service,QNS,7/E/F/M/R,EL,Y,Y,7-E-F-M-R,['R018']
216,8 Av,EL753,Street to Northbound N Platform,BKN,N,EL,N,Y,N,['R390']
217,8 Av - 14 St,EL224,Mezzanine to Platform for L service in both directions,MN,A/C/E/L,EL,Y,Y,A-C-E-L,['R175']
218,86 St,EL273,Street to # 6 Northbound platform,MN,4/5/6,EL,Y,Y,4-5-6,['R179']
219,86 St,EL275,Unassigned,MN,4/5/6,EL,Y,N,4-5-6,['R179']
220,86 St,EL274,Unassigned,MN,4/5/6,EL,Y,N,4-5-6,['R179']
221,86 St / 2 Av,EL250,86 St & 2nd Ave (SW corner)  to Mezzanine for service in both directions,MN,Q,EL,Y,Y,Q,['R571']
222,86 St / 2 Av,ES279,Mezzanine to mid landing entrance,MN,Q,ES,N,Y,Q,['R571']
223,86 St / 2 Av,ES280,Mezzanine to mid landing entrance,MN,Q,ES,N,Y,Q,['R571']
224,86 St / 2 Av,ES281,Mezzanine to mid landing entrance,MN,Q,ES,N,Y,Q,['R571']
225,86 St / 2 Av,EL249,Mezzanine to Platform for service in both directions,MN,Q,EL,Y,Y,Q,['R571']
226,86 St / 2 Av,ES276,Mezzanine to Street,MN,Q,ES,N,Y,Q,['R571']
227,86 St / 2 Av,ES278,Mezzanine to Street entrance,MN,Q,ES,N,Y,Q,['R571']
228,86 St / 2 Av,ES277,Mezzanine to Street entrance,MN,Q,ES,N,Y,Q,['R571']
229,86 St / 2 Av,ES283,Mid landing entrance to Street,MN,Q,ES,N,Y,Q,['R571']
230,86 St / 2 Av,ES284,Mid landing entrance to Street,MN,Q,ES,N,Y,Q,['R571']
231,86 St / 2 Av,ES282,Mid landing entrance to Street,MN,Q,ES,N,Y,Q,['R571']
232,86 St / 2 Av,ES297,Mid landing entrance to Street entrance,MN,Q,ES,N,Y,Q,['R571']
233,86 St / 2 Av,ES275,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R571']
234,86 St / 2 Av,ES274,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R571']
235,86 St / 2 Av,ES273,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R571']
236,96 St,EL146,Street to Northbound platform,MN,1/2/3,EL,Y,Y,1-2-3,['R168']
237,96 St,EL145,Street to Southbound platform,MN,1/2/3,EL,Y,Y,1-2-3,['R168']
238,96 St / 2 Av,EL248,95 St & 2nd Ave entrance (SW corner) to Mezzanine for downtown service,MN,Q,EL,Y,Y,Q,['R572']
239,96 St / 2 Av,EL247,Mezzanine to downtown Platform,MN,Q,EL,Y,Y,Q,['R572']
240,96 St / 2 Av,ES270,Mezzanine to Street level,MN,Q,ES,N,Y,Q,['R572']
241,96 St / 2 Av,ES260,Mezzanine to Street level,MN,Q,ES,N,Y,Q,['R572']
242,96 St / 2 Av,ES272,Mezzanine to Street level,MN,Q,ES,N,Y,Q,['R572']
243,96 St / 2 Av,ES259,Mezzanine to Street level,MN,Q,ES,N,Y,Q,['R572']
244,96 St / 2 Av,ES271,Mezzanine to Street level,MN,Q,ES,N,Y,Q,['R572']
245,96 St / 2 Av,ES247,Mezzanine to Street level s-w,MN,Q,ES,N,Y,Q,['R572']
246,96 St / 2 Av,ES220,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R572']
247,96 St / 2 Av,ES200,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R572']
248,96 St / 2 Av,ES202,Platform to Mezzanine,MN,Q,ES,N,Y,Q,['R572']
249,Aqueduct Racetrack,EL489X,Sidewalk entrance (east of the pedestrian skybridge) to Manhattan bound Platform,QNS,A,EL,Y,Y,A,['R464']
250,Atlantic Av-Barclays Ctr,EL301,4th Ave and Pacific St (NE corner) to Mezzanine for D/N/R service in both directions and access to rest of complex,BKN,D/N/R,EL,Y,Y,D-N-R,['R057']
251,Atlantic Av-Barclays Ctr,EL737X,Hansen St entrance to Manhattan bound 2/3 Platform and access to rest of complex,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,2-3-4-5-B-Q,['R057']
252,Atlantic Av-Barclays Ctr,EL300X,"Hanson Pl to Manhattan bound 2/3 Platform, LIRR and access to rest of complex",BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,2-3-4-5-B-Q,['R057']
253,Atlantic Av-Barclays Ctr,ES358X,Lower Mezzanine to Street,BKN,2/3/4/5/B/Q/LIRR,ES,N,Y,2-3-4-5-B-Q,['R057']
254,Atlantic Av-Barclays Ctr,ES310,Lower Mezzanine to Upper Mezzanine,BKN,2/3/4/5/B/Q/LIRR,ES,N,Y,2-3-4-5-B-Q,['R057']
255,Atlantic Av-Barclays Ctr,EL306,Manhattan bound 2/3 Platform to Lower Mezzanine for access to rest of complex,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,2-3-4-5-B-Q,['R057']
256,Atlantic Av-Barclays Ctr,EL303,Mezzanine at the 4th Ave & Pacific St end of the LIRR complex passageway and Manhattan bound D/N/R Platform,BKN,D/N/R,EL,Y,Y,D-N-R,['R057']
257,Atlantic Av-Barclays Ctr,EL304,Mezzanine below 4th Ave & Pacific St (from which Southbound 2/3 is accessible) and Lower Mezzanine for connection to D/N/R service and access to rest of complex,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,2-3-4-5-B-Q,['R057']
258,Atlantic Av-Barclays Ctr,EL305,Mezzanine to 4/5 Platform for service in both directions,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,2-3-4-5-B-Q,['R057']
259,Atlantic Av-Barclays Ctr,EL307,Mezzanine to B/Q Platform for service in both directions,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,2-3-4-5-B-Q,['R057']
260,Atlantic Av-Barclays Ctr,EL302,Mezzanine to D/N/R Coney Island and Bay Ridge bound Platform,BKN,D/N/R,EL,Y,Y,D-N-R,['R057']
261,Atlantic Av-Barclays Ctr,EL700X,Plaza entrance in front of Barclays Center to accessible passageway leading to Manhattan bound 2/3 Platform and rest of complex,BKN,2/3/4/5/B/Q/LIRR,EL,Y,Y,2-3-4-5-B-Q,['R057']
262,Atlantic Av-Barclays Ctr,ES359X,Street to Mezzanine,BKN,2/3/4/5/B/Q/LIRR,ES,N,Y,2-3-4-5-B-Q,['R057']
263,Bay Parkway,EL376,Bay Pkwy & 86 St (NW corner) to Mezzanine for service in both directions,BKN,D,EL,Y,Y,D,['R374']
264,Bay Parkway,EL378,Mezzanine to Coney Island bound Platform,BKN,D,EL,Y,Y,D,['R374']
265,Bay Parkway,EL377,Mezzanine to Manhattan bound Platform,BKN,D,EL,Y,Y,D,['R374']
266,Bedford Park Blvd/Grand Concourse Line,EL501,Mezzanine Northbound Platform,BX,D/B,EL,Y,N,D-B,['R156']
267,Bedford Park Blvd/Grand Concourse Line,EL502,Mezzanine Southbound Platform,BX,D/B,EL,Y,N,D-B,['R156']
268,Bedford Park Blvd/Grand Concourse Line,EL500,Mezzanine to Street,BX,D/B,EL,Y,N,D-B,['R156']
269,Borough Hall,EL317,Court St & Montague St (on plaza) to Mezzanine for service in both directions,BKN,2/3/4/5,EL,Y,Y,2-3-4-5,['R108']
270,Borough Hall,EL318,Mezzanine to 2/3 Platform for service in both directions and uptown 4/5,BKN,2/3/4/5,EL,Y,Y,2-3-4-5,['R108']
271,Borough Hall,ES303,Southbound Platform to Mezzanine,BKN,2/3/4/5,ES,N,Y,2-3-4-5,['R108']
272,Bowery,ES334,Center Island Platform to Mezzanine,MN,J/Z,ES,N,Y,J-Z,['R311']
273,Bowling Green,EL711,Lower Mezzanine to downtown Platform,MN,4/5,EL,Y,Y,4-5,"['R041', 'R042']"
274,Bowling Green,ES341,Lower Mezzanine to Northbound Platform,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
275,Bowling Green,ES340,Lower Mezzanine to Northbound Platform,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
276,Bowling Green,ES343,Lower Mezzanine to Southbound Platform,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
277,Bowling Green,ES342,Lower Mezzanine to Southbound Platform,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
278,Bowling Green,ES337,Lower Mezzanine to Upper Mezzanine,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
279,Bowling Green,ES339,Lower Mezzanine to Upper Mezzanine,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
280,Bowling Green,ES338,Lower Mezzanine to Upper Mezzanine,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
281,Bowling Green,ES336,Lower Mezzanine to Upper Mezzanine,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
282,Bowling Green,EL710,Plaza south of Bowling Green Park for service in both directions,MN,4/5,EL,Y,Y,4-5,"['R041', 'R042']"
283,Bowling Green,ES345,Upper Mezzanine to Street,MN,4/5,ES,N,Y,4-5,"['R041', 'R042']"
284,Briarwood/Van Wyck Blvd,EL424,Queens Blvd & Main St (NE corner) to Mezzanine passageway,QNS,E/F,EL,N,Y,E-F,['R255']
285,Brighton Beach,ES346,Street to Mezzanine,BKN,B/Q,ES,N,Y,B-Q,['R172']
286,Broadway Junction,ES347,Street to Upper Mezzanine,BKN,A/C/J/L/Z/LIRR,ES,N,Y,A-C-J-L-Z,['R125']
287,Broadway Junction,ES331,Street to Upper Mezzanine,BKN,A/C/J/L/Z/LIRR,ES,N,Y,A-C-J-L-Z,['R125']
288,Broadway Junction,ES330,Street to Upper Mezzanine,BKN,A/C/J/L/Z/LIRR,ES,N,Y,A-C-J-L-Z,['R125']
289,Broadway-Lafayette/Bleecker St,EL330,Downtown 6 Platform to downtown B/D/F/M Platform,MN,B/D/F/M/6,EL,Y,Y,B-D-F-M-6,['R461']
290,Broadway-Lafayette/Bleecker St,EL329,Downtown 6 Platform to uptown B/D/F/M Platform,MN,B/D/F/M/6,EL,Y,Y,B-D-F-M-6,['R461']
291,Broadway-Lafayette/Bleecker St,EL328,Houston St & Lafayette St (NW corner) to downtown 6 Platform and access to rest of complex,MN,B/D/F/M/6,EL,Y,Y,B-D-F-M-6,['R461']
292,Broadway-Lafayette/Bleecker St,ES300,Northbound Platform to Mezzanine,MN,B/D/F/M/6,ES,N,Y,B-D-F-M-6,['R461']
293,Broadway-Lafayette/Bleecker St,EL331,Uptown 6 Platform and uptown B/D/F/M Platform,MN,B/D/F/M/6,EL,Y,Y,B-D-F-M-6,['R461']
294,Broadway-Lafayette/Bleecker St,EL332,Uptown 6 Platform to downtown B/D/F/M Platform,MN,B/D/F/M/6,EL,Y,Y,B-D-F-M-6,['R461']
295,Brooklyn Bridge - City Hall,EL315,Mezzanine to downtown Platform,MN,4/5/6,EL,Y,Y,4-5-6,['R044']
296,Brooklyn Bridge - City Hall,EL316,Mezzanine to uptown Platform,MN,4/5/6,EL,Y,Y,4-5-6,['R044']
297,Brooklyn Bridge - City Hall,EL314,Plaza on east side of City Hall (opposite Brooklyn Bridge walkway) to Mezzanine for service in both directions,MN,4/5/6,EL,Y,Y,4-5-6,['R044']
298,Canal St,EL324,Canal St & Lafayette St (NW corner) to uptown Platform,MN,6,EL,Y,Y,6,"['R118', 'R462', 'R463']"
299,Canal St,EL325,Street-level entrance (down the block from NE corner of Canal St & Lafayette St) to downtown 6 Platform,MN,6,EL,Y,Y,6,"['R118', 'R462', 'R463']"
300,Chambers St,EL337,Mezzanine and to uptown Platform,MN,1/2/3,EL,Y,Y,1-2-3,"['R030', 'R029']"
301,Chambers St,EL742,Mezzanine Northbound Platform,MN,J/Z,EL,Y,N,J-Z,['R044']
302,Chambers St,EL743,Mezzanine Southbound Platform,MN,J/Z,EL,Y,N,J-Z,['R044']
303,Chambers St,EL338,Mezzanine to downtown Platform,MN,1/2/3,EL,Y,Y,1-2-3,"['R030', 'R029']"
304,Chambers St,EL336,West Broadway & Chambers St (NW corner) to Mezzanine for service in both directions,MN,1/2/3,EL,Y,Y,1-2-3,"['R030', 'R029']"
305,Church Av,EL373,Church Ave & McDonald Ave (NW corner) to Mezzanine for service in both directions,BKN,F/G,EL,Y,Y,F-G,['R204']
306,Church Av,EL375,Mezzanine to Coney Island bound Platform,BKN,F/G,EL,Y,Y,F-G,['R204']
307,Church Av,EL374,Mezzanine to Platform for Manhattan bound service,BKN,F/G,EL,Y,Y,F-G,['R204']
308,Church Av,EL320,Nostrand Ave & Church Ave (SE corner) to Manhattan bound Platform,BKN,2/5,EL,Y,Y,2-5,['R109']
309,Church Av,EL321,Nostrand Ave & Church Ave (SW corner) to Flatbush Av Brooklyn College bound Platform,BKN,2/5,EL,Y,Y,2-5,['R109']
310,Clark St,EL310,Lower Mezzanine to street-level Arcade at Clark St & Henry St,BKN,2/3,EL,N,Y,2-3,['R224']
311,Clark St,EL311,Lower Mezzanine to street-level Arcade at Clark St & Henry St,BKN,2/3,EL,N,Y,2-3,['R224']
