,station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,clean_lines,remote
312,Clark St,EL312,Lower Mezzanine to street-level Arcade at Clark St & Henry St,BKN,2/3,EL,N,Y,2-3,['R224']
313,Coney Island Stillwell Av,EL702,ADA access to the N line Platform in combination with EL701 and a crossover bridge over the tracks,BKN,D/F/N/Q,EL,Y,Y,D-F-N-Q,['R151']
314,Coney Island Stillwell Av,EL701,ADA access to the N line Platform in combination with EL702 and a crossover bridge over the tracks,BKN,D/F/N/Q,EL,Y,Y,D-F-N-Q,['R151']
315,Cortlandt St,EL18X,Church St to Mezzanine for R/W service,MN,R/W,EL,Y,Y,R-W,['R088']
316,Cortlandt St,EL22X,Church St. to South Concourse balcony,MN,R/W,EL,Y,Y,R-W,['R088']
317,Cortlandt St,EL14X,"Greenwich St. to Oculus Balcony with access to R, W train service at Cortlandt St Station",MN,R/W,EL,Y,Y,R-W,['R088']
318,Cortlandt St,EL16X,Mezzanine of eastern end of World Trade Center concourse to downtown R/W Platform and access to rest of complex,MN,R/W,EL,Y,Y,R-W,['R088']
319,Cortlandt St,EL726X,Mezzanine of eastern end of World Trade Center concourse to downtown R/W Platform and access to rest of complex,MN,R/W,EL,Y,Y,R-W,['R088']
320,Cortlandt St,EL727X,Mezzanine of eastern end of World Trade Center concourse to uptown R/W Platform and access to rest of complex,MN,R/W,EL,Y,Y,R-W,['R088']
321,Cortlandt St,EL17X,Oculus Main Level to Mezzanine for R/W service,MN,R/W,EL,Y,Y,R-W,['R088']
322,Cortlandt St,ES380X,Street to Mezzanine,MN,R/W,ES,N,Y,R-W,['R088']
323,Court Square,EL447,7 train Mezzanine to Manhattan-bound bound 7 Platform,QNS,G/7,EL,Y,Y,G-7,"['R359', 'R346']"
324,Court Square,EL445X,G and 7 Mezzanines to Flushing-bound 7 Platform,QNS,G/7,EL,Y,Y,G-7,"['R359', 'R346']"
325,Court Square,EL446,Jackson Ave & 23 St (NE corner) to Mezzanine for service in both directions,QNS,G/7,EL,Y,Y,G-7,"['R359', 'R346']"
326,Court Square,ES461X,Street to Mezzanine,QNS,G/7,ES,N,Y,G-7,"['R359', 'R346']"
327,Court Square,ES462X,Street to Mezzanine,QNS,G/7,ES,N,Y,G-7,"['R359', 'R346']"
328,Court Square,ES265X,Street to Mezzanine passageway to E/G/M,QNS,G/7,ES,N,Y,G-7,"['R359', 'R346']"
329,Court Square,ES266X,Street to Mezzanine passageway to E/G/M,QNS,G/7,ES,N,Y,G-7,"['R359', 'R346']"
330,Court Square - 23 St,PW401,Passageway transfer,QNS,E/M,PW,N,N,E-M,['R359']
331,Court Square - 23 St,PW402,Passageway transfer,QNS,E/M,PW,N,N,E-M,['R359']
332,Court St,EL308,Lower Mezzanine above R line to Upper Mezzanine (below Clinton St & Montague St),BKN,R,EL,N,Y,R,['R108']
333,Court St,EL309,Lower Mezzanine above R line to Upper Mezzanine (below Clinton St & Montague St),BKN,R,EL,N,Y,R,['R108']
334,Court St,ES305,Lower Mezzanine to Upper Mezzanine,BKN,R,ES,N,Y,R,['R108']
335,Court St,ES306,Lower Mezzanine to Upper Mezzanine,BKN,R,ES,N,Y,R,['R108']
336,Crown Hts - Utica Av,EL323,Mezzanine (of eastern entrance near Utica Ave) to Platform for service in both directions,BKN,3/4,EL,Y,Y,3-4,['R062']
337,Crown Hts - Utica Av,EL322,Utica Ave & Eastern Pkwy to Mezzanine for service in both directions,BKN,3/4,EL,Y,Y,3-4,['R062']
338,Dekalb Av,EL370,Dekalb Ave & Flatbush Ave (SW corner) and Mezzanine to reach service in both directions,BKN,B/Q/R,EL,Y,Y,B-Q-R,['R099']
339,Dekalb Av,EL372,"Mezzanine to Brighton Beach, Coney Island, Bay Ridge bound Platform",BKN,B/Q/R,EL,Y,Y,B-Q-R,['R099']
340,Dekalb Av,EL371,Mezzanine to Manhattan bound Platform,BKN,B/Q/R,EL,Y,Y,B-Q-R,['R099']
341,Dekalb Av,ES309,Northbound Platform to Mezzanine,BKN,B/Q/R,ES,N,Y,B-Q-R,['R099']
342,Dekalb Av,ES308,Southbound Platform to Mezzanine,BKN,B/Q/R,ES,N,Y,B-Q-R,['R099']
343,Delancey St Essex St,ES327,Mezzanine to Street,MN,F/J/M/Z,ES,N,Y,F-J-M-Z,['R142']
344,Delancey St Essex St,ES328,Northbound Platform to Street,MN,F/J/M/Z,ES,N,Y,F-J-M-Z,['R142']
345,Dyckman St,EL178,Nagle Ave & Dyckman St to downtown Platform,MN,1,EL,Y,Y,1,['R036']
346,East 180 St,EL160,Morris Park Ave & E 180 St to downtown Platform,BX,2/5,EL,Y,Y,2-5,['R388']
347,East 180 St,EL159,Morris Park Ave & E 180 St to uptown Platform,BX,2/5,EL,Y,Y,2-5,['R388']
348,East Broadway,ES329,Center Island Platform to Mezzanine,MN,F,ES,N,Y,F,['R257']
349,Euclid Av,EL341,Euclid Ave & Pitkin Ave (NE corner) to Mezzanine for service in both directions,BKN,A/C,EL,Y,Y,A-C,['R200']
350,Euclid Av,EL343,Mezzanine to downtown Platform,BKN,A/C,EL,Y,Y,A-C,['R200']
351,Euclid Av,EL342,Mezzanine to uptown Platform,BKN,A/C,EL,Y,Y,A-C,['R200']
352,Far Rockaway - Mott Av,EL498,Beach 22nd & Mott Ave to Platform for all service,QNS,A,EL,Y,Y,A,['R285']
353,Far Rockaway - Mott Av,EL497,Beach 22nd & Mott Ave to Platform for all service,QNS,A,EL,Y,Y,A,['R285']
354,Flatbush Av Brooklyn College,EL319,Nostrand Ave & Flatbush Ave (SE corner) to Platform for service in both directions,BKN,2/5,EL,Y,Y,2-5,['R110']
355,Flushing Av,EL393,Flushing Ave & Broadway (SE corner)  to Mezzanine for service in both directions,BKN,J/M,EL,Y,Y,J-M,['R377']
356,Flushing Av,EL395,Mezzanine to Jamaica Center bound Platform,BKN,J/M,EL,Y,Y,J-M,['R377']
357,Flushing Av,EL394,Mezzanine to Manhattan bound Platform,BKN,J/M,EL,Y,Y,J-M,['R377']
358,Flushing Main St,EL414,Entrance east of Main St & Roosevelt Ave to Platform for service in both directions,QNS,7,EL,Y,Y,7,['R055']
359,Flushing Main St,ES457,Street to Mezzanine,QNS,7,ES,N,Y,7,['R055']
360,Flushing Main St,ES456,Street to Mezzanine,QNS,7,ES,N,Y,7,['R055']
361,Flushing Main St,ES455,Street to Mezzanine,QNS,7,ES,N,Y,7,['R055']
362,Fordham Rd,EL186,Jerome Ave & Fordham Rd (SE corner) to Mezzanine for service in both directions,BX,4,EL,Y,Y,4,['R119']
363,Fordham Rd,EL188,Mezzanine to downtown Platform,BX,4,EL,Y,Y,4,['R119']
364,Fordham Rd,EL187,Mezzanine to uptown Platform,BX,4,EL,Y,Y,4,['R119']
365,Forest Hills - 71 Av,EL438,Mezzanine to Jamaica bound Platform,QNS,E/F/R/M/LIRR,EL,Y,Y,E-F-R-M,['R141']
366,Forest Hills - 71 Av,EL439,Mezzanine to Manhattan bound Platform,QNS,E/F/R/M/LIRR,EL,Y,Y,E-F-R-M,['R141']
367,Forest Hills - 71 Av,EL437,South side of Queens Blvd (between 70 Rd & 71 Ave) for Mezzanine for service in both directions,QNS,E/F/R/M/LIRR,EL,Y,Y,E-F-R-M,['R141']
368,Franklin Av,EL340,Fulton St & Franklin Ave (NW corner) to footbridge for uptown C service and Shuttle and to downtown C Platform,BKN,C/S,EL,Y,Y,C-S,['R297']
369,Franklin Av,EL339,Fulton St & Franklin Ave (SW corner) to transfer to Shuttle and for footbridge to reach downtown C service,BKN,C/S,EL,Y,Y,C-S,['R297']
370,Franklin Av,ES352,Lower Mezzanine to Platform,BKN,C/S,ES,N,Y,C-S,['R297']
371,Fulton St,ES377X,33 Maiden Lane to passageway,MN,J/Z,ES,N,Y,J-Z,"['R002', 'R028', 'R014']"
372,Fulton St,ES376X,33 Maiden Lane to passageway,MN,J/Z,ES,N,Y,J-Z,"['R002', 'R028', 'R014']"
373,Fulton St,ES365X,Corbin building,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
374,Fulton St,ES366X,Corbin building,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
375,Fulton St,EL728X,Dey St & Broadway (SW corner) to downtown 4/5 Platform and access to rest of complex,MN,4/5,EL,Y,Y,4-5,"['R002', 'R028', 'R014']"
376,Fulton St,EL718X,Entrance in Transit Center building (near Broadway & John St) to uptown 4/5 Platform and access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
377,Fulton St,EL717X,Entrance in Transit Center building (near Broadway & John St) to uptown 4/5 Platform and access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
378,Fulton St,EL723,"Fulton St & William St (SW corner) to Mezzanine for service in both directions on 2/3, A/C and all lines",MN,2/3,EL,Y,Y,2-3,"['R002', 'R028', 'R014']"
379,Fulton St,ES364,Lower Mezzanine to Southbound Platform,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
380,Fulton St,ES367,Lower Mezzanine to Upper Mezzanine,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
381,Fulton St,ES368,Lower Mezzanine to Upper Mezzanine,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
382,Fulton St,EL719,Mezzanine (below Nassau St at level of downtown J/Z) to A/C Platform for service in both directions and access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
383,Fulton St,EL721,Mezzanine and A/C Platforms and downtown J/Z service and access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
384,Fulton St,EL732,Mezzanine to 2/3 Platform for service in both directions,MN,2/3,EL,Y,Y,2-3,"['R002', 'R028', 'R014']"
385,Fulton St,EL729X,Mezzanine to downntown 4/5 Platform and access to rest of complex,MN,4/5,EL,Y,Y,4-5,"['R002', 'R028', 'R014']"
386,Fulton St,EL716,Mezzanine to Platforms for uptown 4/5 and J/Z service and access to rest of complex,MN,4/5,EL,Y,Y,4-5,"['R002', 'R028', 'R014']"
387,Fulton St,EL720,Mezzanine to uptown J/Z Platform to A/C Platform access to rest of complex,MN,A/C/J/Z/2/3/4/5,EL,Y,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
388,Fulton St,EL733X,Street-level of Transit Center to Upper retail floors,MN,A/C/J/Z/2/3/4/5,EL,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
389,Fulton St,ES360X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
390,Fulton St,ES362X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
391,Fulton St,ES361X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
392,Fulton St,ES363X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
393,Fulton St,ES383X,Transit Center,MN,A/C/J/Z/2/3/4/5,ES,N,Y,A-C-J-Z-2-3-4-5,"['R002', 'R028', 'R014']"
394,Fulton St,EL722,Upper Mezzanine to Street,MN,J/Z,EL,Y,Y,J-Z,"['R002', 'R028', 'R014']"
395,Gun Hill Rd,EL183,Gun Hill Rd to downtown Platform,BX,2/5,EL,Y,Y,2-5,"['R226', 'R364']"
396,Gun Hill Rd,EL182,Gun Hill Rd to uptown Platform,BX,2/5,EL,Y,Y,2-5,"['R226', 'R364']"
397,Gun Hill Rd,ES105,Street to Mezzanine,BX,2/5,ES,N,Y,2-5,"['R226', 'R364']"
398,Gun Hill Rd,ES104,Street to Mezzanine,BX,2/5,ES,N,Y,2-5,"['R226', 'R364']"
399,High St,ES323,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,A-C,['R252']
400,High St,ES324,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,A-C,['R252']
401,High St,ES321,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,A-C,['R252']
402,High St,ES350,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,A-C,['R252']
403,High St,ES322,Lower Mezzanine to Upper Mezzanine,BKN,A/C,ES,N,Y,A-C,['R252']
404,Howard Beach,EL491X,Colman Square entrance to Mezzanine for service in both directions,QNS,A,EL,Y,Y,A,['R414']
405,Howard Beach,EL490X,Colman Square entrance to Mezzanine for service in both directions,QNS,A,EL,Y,Y,A,['R414']
406,Howard Beach,EL495X,Mezzanine and Platform for northbound service,QNS,A,EL,Y,Y,A,['R414']
407,Howard Beach,EL494X,Mezzanine and Platform for northbound service,QNS,A,EL,Y,Y,A,['R414']
408,Howard Beach,EL493X,Mezzanine and Platform for southbound service,QNS,A,EL,Y,Y,A,['R414']
409,Howard Beach,ES498X,Mezzanine to Air Train,QNS,A,ES,N,Y,A,['R414']
410,Howard Beach,ES497X,Mezzanine to Air Train,QNS,A,ES,N,Y,A,['R414']
411,Howard Beach,ES499X,Mezzanine to Air Train,QNS,A,ES,N,Y,A,['R414']
412,Howard Beach,ES496X,Mezzanine to Center Island Platform,QNS,A,ES,N,Y,A,['R414']
413,Howard Beach,EL492X,Mezzanine to Far Rockaway bound Platform,QNS,A,EL,Y,Y,A,['R414']
414,Hoyt Schermerhorn,EL747X,Street to Mezzanine,BKN,A/C/G,EL,N,Y,A-C-G,['R217']
415,Hunts Point,EL197,Mezzanine to Platform for downtown service,BX,6,EL,Y,Y,6,['R146']
416,Hunts Point,EL196,Mezzanine to uptown Platform,BX,6,EL,Y,Y,6,['R146']
417,Hunts Point,EL195,Station entrance on the Hunts Pt Ave side of traffic Island to Mezzanine for service in both directions,BX,6,EL,Y,Y,6,['R146']
418,Intervale Av,ES108,Street to Mezzanine,BX,2/5,ES,N,Y,2-5,['R407']
419,Jackson Hts - Roosevelt Av,ES449,Lower Mezzanine to Upper Mezzanine,QNS,E/F/M/R/7,ES,N,Y,E-F-M-R-7,['R018']
420,Jackson Hts - Roosevelt Av,ES453,Lower Mezzanine to Upper Mezzanine,QNS,E/F/M/R/7,ES,N,Y,E-F-M-R-7,['R018']
421,Jackson Hts - Roosevelt Av,ES452,Lower Mezzanine to Upper Mezzanine,QNS,E/F/M/R/7,ES,N,Y,E-F-M-R-7,['R018']
422,Jackson Hts - Roosevelt Av,ES451,Lower Mezzanine to Upper Mezzanine,QNS,E/F/M/R/7,ES,N,Y,E-F-M-R-7,['R018']
423,Jackson Hts - Roosevelt Av,ES450,Lower Mezzanine to Upper Mezzanine,QNS,E/F/M/R/7,ES,N,Y,E-F-M-R-7,['R018']
424,Jackson Hts - Roosevelt Av,EL422,Mezzanine to Platform for Forest Hills and Jamaica bound E/F/M/R service,QNS,E/F/M/R/7,EL,Y,Y,E-F-M-R-7,['R018']
425,Jackson Hts - Roosevelt Av,EL421,Mezzanine to Platform for Manhattan bound E/F/M/R service,QNS,E/F/M/R/7,EL,Y,Y,E-F-M-R-7,['R018']
426,Jackson Hts - Roosevelt Av,EL420,"Roosevelt Ave & 74 St (SE corner) to Mezzanine below 7 line (one level up), Platform of Flushing Main St bound 7 (two levels up) or Mezzanine of E/F/M/R (one level down) for service in both directions on both lines",QNS,E/F/M/R/7,EL,Y,Y,E-F-M-R-7,['R018']
427,Jamaica - Van Wyck,EL409,89 Ave & Van Wyck Expwy (SW corner) to Mezzanine for service in both directions,QNS,E,EL,Y,Y,E,['R342']
428,Jamaica - Van Wyck,ES429,Center Island Platform to Mezzanine,QNS,E,ES,N,Y,E,['R342']
429,Jamaica - Van Wyck,ES428,Center Island Platform to Mezzanine,QNS,E,ES,N,Y,E,['R342']
430,Jamaica - Van Wyck,EL408,Mezzanine to Platform for service in both directions,QNS,E,EL,Y,Y,E,['R342']
431,Jamaica - Van Wyck,ES427,Mezzanine to Street,QNS,E,ES,N,Y,E,['R342']
432,Jamaica - Van Wyck,ES431,Mezzanine to Street,QNS,E,ES,N,Y,E,['R342']
433,Jamaica - Van Wyck,ES430,Mezzanine to Street,QNS,E,ES,N,Y,E,['R342']
434,Jamaica Center Parsons/Archer,EL412,Archer Ave & Parsons Blvd (SW corner) to Mezzanine for service in both directions on both lines,QNS,E/J/Z,EL,Y,Y,E-J-Z,['R025']
435,Jamaica Center Parsons/Archer,ES445,Center Island Upper Platform to Mezzanine,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
436,Jamaica Center Parsons/Archer,ES446,Center Island Upper Platform to Mezzanine,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
437,Jamaica Center Parsons/Archer,ES443,Center Island Upper Platform to Mezzanine,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
438,Jamaica Center Parsons/Archer,ES444,Center Island Upper Platform to Mezzanine,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
439,Jamaica Center Parsons/Archer,ES441,Mezzanine to Platform,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
440,Jamaica Center Parsons/Archer,EL413,Mezzanine to Platform for service on both lines,QNS,E/J/Z,EL,Y,Y,E-J-Z,['R025']
441,Jamaica Center Parsons/Archer,ES439,Mezzanine to Street,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
442,Jamaica Center Parsons/Archer,ES438,Mezzanine to Street,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
443,Jamaica Center Parsons/Archer,ES440,Mezzanine to Street,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
444,Jamaica Center Parsons/Archer,ES442,Platform to Mezzanine,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
445,Jamaica Center Parsons/Archer,ES447,Platform to Mezzanine,QNS,E/J/Z,ES,N,Y,E-J-Z,['R025']
446,Jay St - MetroTech,EL706,Jay St & Willoughby St (NW corner) to Mezzanine for service in both directions on both lines,BKN,A/C/F/R,EL,Y,Y,A-C-F-R,"['R089', 'R127']"
447,Jay St - MetroTech,ES356,Lower Mezzanine to Platform,BKN,A/C/F/R,ES,N,Y,A-C-F-R,"['R089', 'R127']"
448,Jay St - MetroTech,EL327X,Mezzanine above R line to SE corner of Bridge St & Willoughby St,BKN,A/C/F/R,EL,N,Y,A-C-F-R,"['R089', 'R127']"
449,Jay St - MetroTech,ES357,Mezzanine to Platform,BKN,A/C/F/R,ES,N,Y,A-C-F-R,"['R089', 'R127']"
450,Jay St - MetroTech,EL708,Mezzanine to Platform for Coney Island-bound F and Queens-bound A/C service,BKN,A/C/F/R,EL,Y,Y,A-C-F-R,"['R089', 'R127']"
451,Jay St - MetroTech,EL707,Mezzanine to Platform for Manhattan-bound A/C/F service,BKN,A/C/F/R,EL,Y,Y,A-C-F-R,"['R089', 'R127']"
452,Jay St - MetroTech,EL709,Mezzanine to R Platform service in both directions,BKN,A/C/F/R,EL,Y,Y,A-C-F-R,"['R089', 'R127']"
453,Jay St - MetroTech,ES320,Mezzanine to Street (north) Myrtle Ave,BKN,A/C/F/R,ES,N,N,A-C-F-R,"['R089', 'R127']"
454,Jay St - MetroTech,ES319,Mezzanine to Street (north) Myrtle Ave,BKN,A/C/F/R,ES,N,N,A-C-F-R,"['R089', 'R127']"
455,Jay St - MetroTech,ES317,Mezzanine to Street (south) Willoughby St,BKN,A/C/F/R,ES,N,Y,A-C-F-R,"['R089', 'R127']"
456,Jay St - MetroTech,ES318,Mezzanine to Street (south) Willoughby St,BKN,A/C/F/R,ES,N,Y,A-C-F-R,"['R089', 'R127']"
457,Jay St - MetroTech,ES307,Platform to Mezzanine,BKN,A/C/F/R,ES,N,N,A-C-F-R,"['R089', 'R127']"
458,Junction Blvd,EL427,Mezzanine to Flushing bound Platform,QNS,7,EL,Y,Y,7,['R097']
459,Junction Blvd,EL426,Mezzanine to Manhattan bound Platform,QNS,7,EL,Y,Y,7,['R097']
460,Junction Blvd,EL425,Roosevelt Ave & Junction Blvd (NE corner) to Mezzanine for service in both directions,QNS,7,EL,Y,Y,7,['R097']
