,name,url,line,objectid,notes,geometry,Remote,Booth,station,line_name,Division
262,Woodhaven Blvd - Queens Mall,http://web.mta.info/nyct/service/,E-M-R,232,"E-nights, R-all other times, M-weekdays and evenings",POINT (-73.86943208612348 40.73309737380972),R201,N329,WOODHAVEN BLVD,MR,IND
263,Myrtle - Wyckoff Aves,http://web.mta.info/nyct/service/,M,233,M-all times,POINT (-73.91217899939602 40.69945400090837),,,,,
264,Seneca Ave,http://web.mta.info/nyct/service/,M,234,M-all times,POINT (-73.90758199885423 40.70291899894902),R402,K022,SENECA AVE,M,BMT
265,DeKalb Ave,http://web.mta.info/nyct/service/,L,235,L-all times,POINT (-73.91823200219723 40.70369299961644),R236,H023,DEKALB AVE,L,BMT
266,52nd St,http://web.mta.info/nyct/service/,7,236,7-all times,POINT (-73.91254899891254 40.74414900102158),R327,R521,52 ST-LINCOLN,7,IRT
267,46th St,http://web.mta.info/nyct/service/,E-M-R,237,"E-nights, R-all other times, M-weekdays and evenings",POINT (-73.91352174995538 40.7563169526081),R267,N316,46 ST,MR,IND
268,Northern Blvd,http://web.mta.info/nyct/service/,E-M-R,238,"E-nights, R-all other times, M-weekdays and evenings",POINT (-73.90606508052358 40.75282482923608),R298,N318,NORTHERN BLVD,MR,IND
269,46th St,http://web.mta.info/nyct/service/,7,239,7-all times,POINT (-73.91843500103973 40.74313200060382),R267,N316,46 ST,MR,IND
270,82nd St - Jackson Hts,http://web.mta.info/nyct/service/,7,240,7-all times,POINT (-73.88369700071884 40.74765899955914),R096,R526,82 ST-JACKSON H,7,IRT
271,90th St - Elmhurst Av,http://web.mta.info/nyct/service/,7,241,7-all times,POINT (-73.87661299986985 40.74840800060913),R122,R527,90 ST-ELMHURST,7,IRT
272,Howard Beach - JFK Airport,http://web.mta.info/nyct/service/,A,242,A-all times,POINT (-73.83030100071032 40.66047600004959),R414,N182,HOWARD BCH-JFK,A,IND
273,Aqueduct - North Conduit Av,http://web.mta.info/nyct/service/,A,243,A-all times,POINT (-73.83405799948723 40.66823400169982),R357,N181,AQUEDUCT-N CNDT,A,IND
274,Briarwood - Van Wyck Blvd,http://web.mta.info/nyct/service/,E-F,244,"E-evenings, weekends, nights, F-all times",POINT (-73.82069263637443 40.70916181536946),,,,,
275,Forest Hills - 71st Av,http://web.mta.info/nyct/service/,E-F-M-R,245,"E,F-all times, M-weekdays and evenings, R-all times exc nights",POINT (-73.84451672012669 40.72159430953587),R141,N333A,FOREST HILLS-71,EFMR,IND
276,Sutphin Blvd,http://web.mta.info/nyct/service/,F,246,F-all times,POINT (-73.81083299897232 40.70541799906764),R128,N338B,SUTPHIN BLVD,F,IND
277,Sutphin Blvd,http://web.mta.info/nyct/service/,F,246,F-all times,POINT (-73.81083299897232 40.70541799906764),R128,N338,SUTPHIN BLVD,F,IND
278,Jamaica Ctr - Parsons / Archer,http://web.mta.info/nyct/service/,E-J-Z,247,"E,J-all times, Z-rush hours AM westbound, PM eastbound",POINT (-73.80109632298924 40.70206737621188),R025,N606,JAMAICA CENTER,EJZ,IND
279,225th St,http://web.mta.info/nyct/service/,2-5,248,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.86021461772737 40.88802825863786),R366,R333,225 ST,25,IRT
280,Elder Ave,http://web.mta.info/nyct/service/,6,249,6-all times,POINT (-73.87915899874777 40.82858400108929),R162,R414,ELDER AVE,6,IRT
281,Longwood Ave,http://web.mta.info/nyct/service/,6,250,6-all times,POINT (-73.89643499897414 40.81610399997241),R450,R410,LONGWOOD AVE,6,IRT
282,Longwood Ave,http://web.mta.info/nyct/service/,6,250,6-all times,POINT (-73.89643499897414 40.81610399997241),R450,R411,LONGWOOD AVE,6,IRT
283,Astoria Blvd,http://web.mta.info/nyct/service/,N-W,251,"N-all times, W part time",POINT (-73.91809500109238 40.77003699949086),,,,,
284,Astoria - Ditmars Blvd,http://web.mta.info/nyct/service/,N-W,252,"N-all times, W part time",POINT (-73.91203400010311 40.77503566652366),,,,,
285,Jackson Ave,http://web.mta.info/nyct/service/,2-5,253,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.9077019387083 40.81643746686396),R405,R312,JACKSON AVE,25,IRT
286,Prospect Ave,http://web.mta.info/nyct/service/,2-5,254,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.90177778730917 40.81948726483844),R406,R314,PROSPECT AVE,25,IRT
287,Prospect Ave,http://web.mta.info/nyct/service/,2-5,254,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.90177778730917 40.81948726483844),R406,R315,PROSPECT AVE,25,IRT
288,Cypress Ave,http://web.mta.info/nyct/service/,6,255,6-all times,POINT (-73.91404199994753 40.8053680007636),R447,R404,CYPRESS AVE,6,IRT
289,Cypress Ave,http://web.mta.info/nyct/service/,6,255,6-all times,POINT (-73.91404199994753 40.8053680007636),R447,R405,CYPRESS AVE,6,IRT
290,174th St,http://web.mta.info/nyct/service/,2-5,256,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.88769359812888 40.83719555017061),R386,R322,174 ST,25,IRT
291,174th St,http://web.mta.info/nyct/service/,2-5,256,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.88769359812888 40.83719555017061),R386,R321,174 ST,25,IRT
292,Allerton Ave,http://web.mta.info/nyct/service/,2-5,257,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.86723422851625 40.86548337793927),R362,R329,ALLERTON AVE,25,IRT
293,E 143rd St - St Mary's St,http://web.mta.info/nyct/service/,6,258,6-all times,POINT (-73.90765699936489 40.80871900090143),R448,R406,E 143 ST,6,IRT
294,Kingsbridge Rd,http://web.mta.info/nyct/service/,4,259,4-all times,POINT (-73.89717400101743 40.8677600008858),R161,R290,KINGSBRIDGE RD,4,IRT
295,Bedford Park Blvd - Lehman College,http://web.mta.info/nyct/service/,4,260,4-all times,POINT (-73.89006400069478 40.87341199980121),R183,R291,BEDFORD PARK BL,4,IRT
296,Harlem - 148 St,http://web.mta.info/nyct/service/,3,261,3-all times,POINT (-73.93647000005559 40.82388000080457),,,,,
297,Mt Eden Ave,http://web.mta.info/nyct/service/,4,262,4-all times,POINT (-73.91468499860341 40.84443400092679),R308,R285,MT EDEN AVE,4,IRT
298,Fordham Rd,http://web.mta.info/nyct/service/,B-D,263,"B-rush hours, D-all times",POINT (-73.89774900102401 40.8612959986835),R119,R289,FORDHAM ROAD,4,IRT
299,170th St,http://web.mta.info/nyct/service/,4,264,4-all times,POINT (-73.91779099745928 40.84007499993004),R243,R284,170 ST,4,IRT
300,Bedford Park Blvd,http://web.mta.info/nyct/service/,B-D,265,"B-rush hours, D-all times",POINT (-73.88713799889574 40.87324399861646),R156,N222,BEDFORD PARK BL,BD,IND
301,Marble Hill - 225th St,http://web.mta.info/nyct/service/,1,266,1-all times,POINT (-73.90983099923551 40.87456099941789),R039,R192,MARBLE HILL-225,1,IRT
302,231st St,http://web.mta.info/nyct/service/,1,267,1-all times,POINT (-73.90483400107873 40.87885599817935),R040,R194,231 ST,1,IRT
303,215th St,http://web.mta.info/nyct/service/,1,268,1-all times,POINT (-73.91527899954356 40.86944399946045),R038,R190,215 ST,1,IRT
304,207th St,http://web.mta.info/nyct/service/,1,269,1-all times,POINT (-73.91881900132312 40.86461400052585),R037,R188,207 ST,1,IRT
305,Inwood - 207th St,http://web.mta.info/nyct/service/,A,270,A-all times,POINT (-73.91989900100465 40.86807199999737),R173,N002A,INWOOD-207 ST,A,IND
306,Van Cortlandt Park - 242nd St,http://web.mta.info/nyct/service/,1,271,1-all times,POINT (-73.89858300049647 40.88924800011476),,,,,
307,West Farms Sq - E Tremont Av,http://web.mta.info/nyct/service/,2-5,272,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.87996127877184 40.84020763241799),,,,,
308,219th St,http://web.mta.info/nyct/service/,2-5,273,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.8625097078866 40.88388797462527),R365,R332,219 ST,25,IRT
309,Mosholu Pkwy,http://web.mta.info/nyct/service/,4,274,4-all times,POINT (-73.88465499988732 40.87974999947229),R133,R293,MOSHOLU PARKWAY,4,IRT
310,Norwood - 205th St,http://web.mta.info/nyct/service/,D,275,D-all times,POINT (-73.87885499918691 40.87481100011182),R157,N224,NORWOOD-205 ST,D,IND
311,Burke Ave,http://web.mta.info/nyct/service/,2-5,276,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.86705361747603 40.87125880254771),R363,R330,BURKE AVE,25,IRT
312,Baychester Ave,http://web.mta.info/nyct/service/,5,277,5-all times,POINT (-73.83859099802153 40.87866300037311),R292,R729,BAYCHESTER AVE,5,IRT
313,Eastchester - Dyre Ave,http://web.mta.info/nyct/service/,5,278,5-all times,POINT (-73.8308340021742 40.88829999901007),,,,,
314,Jamaica - 179th St,http://web.mta.info/nyct/service/,F,279,F-all times,POINT (-73.78381700176453 40.71264566674405),R019,N343,JAMAICA-179 ST,F,IND
315,Wakefield - 241st St,http://web.mta.info/nyct/service/,2,280,2-all times,POINT (-73.85061999879539 40.90312500054124),R145,R336,WAKEFIELD-241,2,IRT
316,Botanic Garden,http://web.mta.info/nyct/service/,S,281,S Franklin Av-Fulton St to Prospect Park-all times,POINT (-73.95924499945693 40.6703426665844),R412,B010,BOTANIC GARDEN,S2345,BMT
317,Bushwick - Aberdeen,http://web.mta.info/nyct/service/,L,282,L-all times,POINT (-73.90526176305106 40.68286062551184),R313,H033,BUSHWICK AVE,L,BMT
318,Broadway Junction,http://web.mta.info/nyct/service/,L,283,L-all times,POINT (-73.90311757920684 40.67845624842869),,,,,
319,Gun Hill Rd,http://web.mta.info/nyct/service/,5,284,5-all times,POINT (-73.84638400151765 40.86952599962676),R364,R331,GUN HILL ROAD,25,IRT
320,E 180th St,http://web.mta.info/nyct/service/,2-5,285,"2,5-all times",POINT (-73.87334609510884 40.8418630412186),R388,R325,E 180 ST,25,IRT
321,Dyckman St,http://web.mta.info/nyct/service/,1,286,1-all times,POINT (-73.92553600006474 40.86053100138796),R036,R186,DYCKMAN ST,1,IRT
322,125th St,http://web.mta.info/nyct/service/,1,287,1-all times,POINT (-73.95837200097044 40.81558099997893),R034,R174,125 ST,1,IRT
323,Franklin Ave - Fulton St,http://web.mta.info/nyct/service/,S,288,S to Prospect Park-all times,POINT (-73.95582700110425 40.68059566598263),R123,R622,FRANKLIN AVE,2345S,IRT
324,149th St - Grand Concourse,http://web.mta.info/nyct/service/,2-5,289,"2-all times, 5-all times exc nights",POINT (-73.92672247438611 40.81833014409742),R205,R261,149 ST-GR CONC,245,IRT
325,3rd Ave - 149th St,http://web.mta.info/nyct/service/,2-5,290,"2-all times, 5-all times exc nights",POINT (-73.91779152760981 40.81602925251001),,,,,
326,167th St,http://web.mta.info/nyct/service/,4,291,4-all times,POINT (-73.92139999784426 40.83553699933672),R221,R283,167 ST,4,IRT
327,Brook Ave,http://web.mta.info/nyct/service/,6,292,6-all times,POINT (-73.91923999909432 40.80756599987699),R446,R402,BROOK AVE,6,IRT
328,Brook Ave,http://web.mta.info/nyct/service/,6,292,6-all times,POINT (-73.91923999909432 40.80756599987699),R446,R403,BROOK AVE,6,IRT
329,33rd St,http://web.mta.info/nyct/service/,7,293,7-all times,POINT (-73.93099699953838 40.74458699983993),R176,R231,33 ST,6,IRT
330,40th St,http://web.mta.info/nyct/service/,7,294,7-all times,POINT (-73.9240159984882 40.74378100149132),R261,R518,40 ST-LOWERY ST,7,IRT
331,145th St,http://web.mta.info/nyct/service/,A-B-C-D,295,"A,D-all times, B-weekdays and evenings, C-all times exc nights",POINT (-73.94408792823116 40.82476636087191),R101,N020,145 ST,ABCD,IND
332,145th St,http://web.mta.info/nyct/service/,A-B-C-D,295,"A,D-all times, B-weekdays and evenings, C-all times exc nights",POINT (-73.94408792823116 40.82476636087191),R101,N019,145 ST,ABCD,IND
333,155th St,http://web.mta.info/nyct/service/,B-D,296,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",POINT (-73.93820899811622 40.8301349999812),R315,N202,155 ST,BD,IND
334,161st St - Yankee Stadium,http://web.mta.info/nyct/service/,B-D,297,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",POINT (-73.92565099775477 40.82790499884585),R195,N203,161 ST-YANKEE,BD4,IND
335,Utica Ave,http://web.mta.info/nyct/service/,A-C,298,"A-all times, C-all times exc nights",POINT (-73.93072899914027 40.67936399950546),R153,N120,UTICA AVE,AC,IND
336,Utica Ave,http://web.mta.info/nyct/service/,A-C,298,"A-all times, C-all times exc nights",POINT (-73.93072899914027 40.67936399950546),R153,N120A,UTICA AVE,AC,IND
337,Steinway St,http://web.mta.info/nyct/service/,E-M-R,299,"E-nights, R-all other times, M-weekdays and evenings",POINT (-73.92052647168271 40.75698735912575),R238,N315,STEINWAY ST,MR,IND
338,Kosciuszko St,http://web.mta.info/nyct/service/,J,300,J-all times,POINT (-73.92850899927413 40.69317200129202),R379,J012,KOSCIUSZKO ST,J,BMT
339,Gates Ave,http://web.mta.info/nyct/service/,J-Z,301,"Z-rush hours AM westbound, PM eastbound, J-all other times",POINT (-73.92215600150752 40.68958399901391),R380,J013,GATES AVE,JZ,BMT
340,Central Ave,http://web.mta.info/nyct/service/,M,302,M-all times,POINT (-73.92724299902838 40.69787300011831),R401,K017,CENTRAL AVE,M,BMT
341,Knickerbocker Ave,http://web.mta.info/nyct/service/,M,303,M-all times,POINT (-73.91972000188625 40.69866000123805),R413,K019,KNICKERBOCKER,M,BMT
342,30th Ave,http://web.mta.info/nyct/service/,N-W,304,"N-all times, W part time",POINT (-73.9214790001739 40.76677866673298),,,,,
343,Jefferson St,http://web.mta.info/nyct/service/,L,305,L-all times,POINT (-73.9229130000312 40.70660666598872),R279,H022,JEFFERSON ST,L,BMT
344,Morgan Ave,http://web.mta.info/nyct/service/,L,306,L-all times,POINT (-73.93314700024209 40.70615166680729),R294,H019,MORGAN AVE,L,BMT
345,Queens Plz,http://web.mta.info/nyct/service/,E-M-R,307,"E-all times, M-weekdays and evenings, R-all times exc nights",POINT (-73.93713823965695 40.74891771986323),R140,N309A,QUEENS PLAZA,EMR,IND
346,18th Ave,http://web.mta.info/nyct/service/,F,308,F-all times,POINT (-73.97697099965796 40.62975466638584),R242,N549,18 AVE,F,IND
347,18th Ave,http://web.mta.info/nyct/service/,F,308,F-all times,POINT (-73.97697099965796 40.62975466638584),R242,N550,18 AVE,F,IND
348,77th St,http://web.mta.info/nyct/service/,R,309,R-all times,POINT (-74.02550999962661 40.62974166688691),R214,C024,77 ST,R,BMT
349,Bay Ridge Ave,http://web.mta.info/nyct/service/,R,310,R-all times,POINT (-74.02337699950728 40.63496666682377),R213,C023,BAY RIDGE AVE,R,BMT
350,50th St,http://web.mta.info/nyct/service/,D,311,D-all times,POINT (-73.9946587805514 40.6362608909614),R234,E004,50 ST,D,BMT
351,Ft Hamilton Pkwy,http://web.mta.info/nyct/service/,N,312,N-all times,POINT (-74.00535100046275 40.63138566722445),R391,D003,FT HAMILTON PKY,N,BMT
352,25th Ave,http://web.mta.info/nyct/service/,D,313,D-all times,POINT (-73.98682900011477 40.59770366695856),R399,E015,25 AVE,D,BMT
353,Bay Pky,http://web.mta.info/nyct/service/,D,314,D-all times,POINT (-73.9936762000529 40.60195046157232),R374,E014,BAY PARKWAY,D,BMT
354,20th Ave,http://web.mta.info/nyct/service/,N,315,N-all times,POINT (-73.98452199846113 40.61710899986601),R393,D009,20 AVE,N,BMT
355,18th Ave,http://web.mta.info/nyct/service/,N,316,N-all times,POINT (-73.99045399865993 40.62068699768002),R392,D008,18 AVE,N,BMT
356,Bay Ridge - 95th St,http://web.mta.info/nyct/service/,R,317,R-all times,POINT (-74.03087600085765 40.61662166725951),R216,C027,BAY RIDGE-95 ST,R,BMT
357,86th St,http://web.mta.info/nyct/service/,R,318,R-all times,POINT (-74.0283979999864 40.62268666715025),R215,C025,86 ST,R,BMT
358,86th St,http://web.mta.info/nyct/service/,R,318,R-all times,POINT (-74.0283979999864 40.62268666715025),R215,C026,86 ST,R,BMT
359,79th St,http://web.mta.info/nyct/service/,D,319,D-all times,POINT (-74.00058287431507 40.61315892569516),R371,E011,79 ST,D,BMT
360,71st St,http://web.mta.info/nyct/service/,D,320,D-all times,POINT (-73.99884094850685 40.61925870977273),R370,E009,71 ST,D,BMT
361,20th Ave,http://web.mta.info/nyct/service/,D,321,D-all times,POINT (-73.99817432157568 40.60467699816932),R373,E013,20 AVE,D,BMT
362,18th Ave,http://web.mta.info/nyct/service/,D,322,D-all times,POINT (-74.00159259239406 40.60773573171741),R372,E012,18 AVE,D,BMT
363,62nd St,http://web.mta.info/nyct/service/,D,323,D-all times,POINT (-73.99685724994863 40.6262244629222),,,,,
364,New Utrecht Ave,http://web.mta.info/nyct/service/,N,324,N-all times,POINT (-73.99635300025969 40.62484166725887),R398,D005,NEW UTRECHT AVE,ND,BMT
365,Ave U,http://web.mta.info/nyct/service/,F,325,F-all times,POINT (-73.97337641974885 40.59592482551748),R425,N559,AVE U,F,IND
366,Kings Hwy,http://web.mta.info/nyct/service/,F,326,F-all times,POINT (-73.9723553085244 40.60325840512827),R130,N557,KINGS HIGHWAY,F,IND
367,Brighton Beach,http://web.mta.info/nyct/service/,B-Q,327,"B-weekdays and evenings, Q-all times",POINT (-73.96135378598797 40.57771019664244),R172,B029,BRIGHTON BEACH,BQ,BMT
368,Brighton Beach,http://web.mta.info/nyct/service/,B-Q,327,"B-weekdays and evenings, Q-all times",POINT (-73.96135378598797 40.57771019664244),R172,B031,BRIGHTON BEACH,BQ,BMT
369,Sheepshead Bay,http://web.mta.info/nyct/service/,B-Q,328,"B-weekdays and evenings, Q-all times",POINT (-73.95405791257907 40.58654754707536),R136,B027,SHEEPSHEAD BAY,BQ,BMT
370,Sheepshead Bay,http://web.mta.info/nyct/service/,B-Q,328,"B-weekdays and evenings, Q-all times",POINT (-73.95405791257907 40.58654754707536),R136,B028,SHEEPSHEAD BAY,BQ,BMT
371,Ave U,http://web.mta.info/nyct/service/,Q,329,Q-all times,POINT (-73.95581122316301 40.59930895095475),R150,B025,AVE U,BQ,BMT
372,Kings Hwy,http://web.mta.info/nyct/service/,B-Q,330,"B-weekdays and evenings, Q-all times",POINT (-73.95760873538083 40.60863864539601),R211,B024,KINGS HIGHWAY,BQ,BMT
373,Ave U,http://web.mta.info/nyct/service/,N,331,N-all times,POINT (-73.97908400099428 40.59723599992044),R396,D015,AVE U,N,BMT
374,Kings Hwy,http://web.mta.info/nyct/service/,N,332,N-all times,POINT (-73.98037300229343 40.60405899980493),R395,D012,KINGS HIGHWAY,N,BMT
375,Neptune Ave,http://web.mta.info/nyct/service/,F,333,F-all times,POINT (-73.97459272818807 40.58073875849146),R426,N562,NEPTUNE AVE,F,IND
376,Ave X,http://web.mta.info/nyct/service/,F,334,F-all times,POINT (-73.97426599968905 40.58944966662528),R271,N561,AVE X,F,IND
377,Bay 50th St,http://web.mta.info/nyct/service/,D,335,D-all times,POINT (-73.98376500045946 40.58884066651933),R400,E016,BAY 50 ST,D,BMT
378,Gravesend - 86th St,http://web.mta.info/nyct/service/,N,336,N-all times,POINT (-73.97818899936274 40.59246500088859),,,,,
379,Ave P,http://web.mta.info/nyct/service/,F,337,F-all times,POINT (-73.97300281528751 40.60884280894992),R424,N556,AVE P,F,IND
380,Ave N,http://web.mta.info/nyct/service/,F,338,F-all times,POINT (-73.97404850873143 40.61435671190883),R423,N555,AVE N,F,IND
381,Ave N,http://web.mta.info/nyct/service/,F,338,F-all times,POINT (-73.97404850873143 40.61435671190883),R423,N554,AVE N,F,IND
382,Bay Pky,http://web.mta.info/nyct/service/,F,339,F-all times,POINT (-73.97525697822149 40.62073162316788),,,,,
383,Ave M,http://web.mta.info/nyct/service/,Q,340,Q-all times,POINT (-73.9592431052215 40.61739774444374),R229,B022,AVE M,BQ,BMT
384,Bay Pky,http://web.mta.info/nyct/service/,N,341,N-all times,POINT (-73.98178001069293 40.61145578989005),R394,D010,BAY PKY-22 AVE,N,BMT
385,Ave I,http://web.mta.info/nyct/service/,F,342,F-all times,POINT (-73.97606933170925 40.62501744019143),R421,N551,AVE I,F,IND
386,Ave J,http://web.mta.info/nyct/service/,Q,343,Q-all times,POINT (-73.96069316246925 40.62502281991517),R228,B021,AVE J,BQ,BMT
387,Ave H,http://web.mta.info/nyct/service/,Q,344,Q-all times,POINT (-73.96151793942495 40.62920837758969),R263,B020,AVE H,BQ,BMT
388,Neck Rd,http://web.mta.info/nyct/service/,Q,345,Q-all times,POINT (-73.95507827493762 40.59532169111695),R230,B026,NECK ROAD,BQ,BMT
389,21st St - Queensbridge,http://web.mta.info/nyct/service/,F,346,F-all times,POINT (-73.94193761457447 40.75373927087553),R303,N603,21 ST,F,IND
390,50th St,http://web.mta.info/nyct/service/,A-C-E,347,"A-nights, C-all other times, E-all times",POINT (-73.98598400026407 40.76245599925997),R116,R154,50 ST,1,IRT
391,7th Ave,http://web.mta.info/nyct/service/,B-D-E,348,"D,E-all times, B-weekdays and evenings",POINT (-73.98169782344476 40.76297015245628),R171,B004,7 AVE,BQ,BMT
392,47th-50th Sts - Rockefeller Ctr,http://web.mta.info/nyct/service/,B-D-F-M,349,"B,M-weekdays and evenings, D,F-all times",POINT (-73.98133100227702 40.75864100159815),R020,N500,47-50 ST-ROCK,BDFM,IND
393,57th St,http://web.mta.info/nyct/service/,F,350,F-all times,POINT (-73.97736800085171 40.76408500081713),R302,N600,57 ST,F,IND
394,Lexington Ave - 63rd St,http://web.mta.info/nyct/service/,F-Q,351,"F-all times, Q all times",POINT (-73.96608964413245 40.76461809442373),,,,,
395,Roosevelt Island - Main St,http://web.mta.info/nyct/service/,F,352,F-all times,POINT (-73.95323499978866 40.75917199967108),R259,N602,ROOSEVELT IS,F,IND
396,59th St - Columbus Circle,http://web.mta.info/nyct/service/,A-B-C-D,353,"A,D-all times, B-weekdays and evenings, C-all times exc nights",POINT (-73.98164872301398 40.76824953177606),R084,R158,59 ST-COLUMBUS,1ABCD,IRT
397,49th St,http://web.mta.info/nyct/service/,N-Q-R-W,354,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time",POINT (-73.98420956591096 40.75980197387069),,,,,
398,57th St,http://web.mta.info/nyct/service/,N-Q-R-W,355,"N,Q-all times, R-all times exc nights, W part time",POINT (-73.98072973372128 40.76456552501829),R302,N600,57 ST,F,IND
399,5th Ave - 59th St,http://web.mta.info/nyct/service/,N-R-W,356,"N-all times, R-all times exc nights, W part time",POINT (-73.97334700047045 40.76481099975528),R079,A006,5 AVE-59 ST,NQR,BMT
400,Lexington Ave - 59th St,http://web.mta.info/nyct/service/,N-R-W,357,"N-all times, R-all times exc nights, W part time",POINT (-73.96737501711436 40.76270885539456),,,,,
401,34th St - Penn Station,http://web.mta.info/nyct/service/,1-2-3,358,"1,2,3-all times",POINT (-73.99105699913983 40.75037300003949),R031,R141,34 ST-PENN STA,123,IRT
402,Times Sq - 42nd St,http://web.mta.info/nyct/service/,1-2-3,359,"1,2,3-all times",POINT (-73.98749500051885 40.75528999995681),,,,,
403,Fulton St,http://web.mta.info/nyct/service/,A-C,360,"A-all times, C-all times exc nights",POINT (-74.00762309323994 40.71016216530185),R002,A077,FULTON ST,ACJZ2345,BMT
404,Chambers St,http://web.mta.info/nyct/service/,A-C,361,"A-all times, C-all times exc nights",POINT (-74.00858473570133 40.71411100077403),R029,N091,CHAMBERS ST,ACE23,IND
