,from,to,line
792,A54S,A55S,C
793,A55N,A54N,C
794,A15N,D13N,D
795,A15S,A24S,D
796,A24N,A15N,D
797,A24S,D14S,D
798,B12N,R36N,D
799,B12S,B13S,D
800,B13N,B12N,D
801,B13S,B14S,D
802,B14N,B13N,D
803,B14S,B15S,D
804,B15N,B14N,D
805,B15S,B16S,D
806,B16N,B15N,D
807,B16S,B17S,D
808,B17N,B16N,D
809,B17S,B18S,D
810,B18N,B17N,D
811,B18S,B19S,D
812,B19N,B18N,D
813,B19S,B20S,D
814,B20N,B19N,D
815,B20S,B21S,D
816,B21N,B20N,D
817,B21S,B22S,D
818,B22N,B21N,D
819,B22S,B23S,D
820,B23N,B22N,D
821,B23S,D43S,D
822,D01S,D03S,D
823,D03N,D01N,D
824,D03S,D04S,D
825,D04N,D03N,D
826,D04S,D05S,D
827,D05N,D04N,D
828,D05S,D06S,D
829,D05S,D07S,D
830,D06N,D05N,D
831,D06S,D07S,D
832,D07N,D05N,D
833,D07N,D06N,D
834,D07S,D08S,D
835,D07S,D13S,D
836,D08N,D07N,D
837,D08S,D09S,D
838,D09N,D08N,D
839,D09S,D10S,D
840,D10N,D09N,D
841,D10S,D11S,D
842,D11N,D10N,D
843,D11S,D12S,D
844,D12N,D11N,D
845,D12S,D13S,D
846,D13N,D07N,D
847,D13N,D12N,D
848,D13S,A15S,D
849,D14N,A24N,D
850,D14S,D15S,D
851,D15N,D14N,D
852,D15S,D16S,D
853,D16N,D15N,D
854,D16S,D17S,D
855,D17N,D16N,D
856,D17S,D20S,D
857,D20N,D17N,D
858,D20S,D21S,D
859,D21N,D20N,D
860,D21S,D22S,D
861,D22N,D21N,D
862,D22S,R31S,D
863,D43N,B23N,D
864,R31N,D22N,D
865,R31S,R36S,D
870,R36N,R31N,D
871,R36S,B12S,D
872,A25N,D14N,E
873,A25S,A27S,E
874,A27N,A25N,E
875,A27S,A28S,E
876,A28N,A27N,E
877,A28S,A30S,E
878,A30N,A28N,E
879,A30S,A31S,E
880,A31N,A30N,E
881,A31S,A32S,E
882,A32N,A31N,E
883,A32S,A33S,E
884,A33N,A32N,E
885,A33S,A34S,E
886,A34N,A33N,E
887,A34S,E01S,E
888,D14N,F12N,E
889,D14S,A25S,E
890,E01N,A34N,E
895,F05S,F06S,E
898,F06N,G07N,E
899,F06S,F07S,E
900,F06S,G08S,E
902,F07S,G08S,E
903,F09N,G21N,E
904,F09S,F11S,E
905,F11N,F09N,E
906,F11S,F12S,E
907,F12N,F11N,E
908,F12S,D14S,E
909,G05S,G06S,E
910,G06N,G05N,E
911,G06S,G07S,E
912,G07N,G06N,E
913,G07S,F05S,E
914,G07S,F06S,E
915,G08N,F06N,E
917,G08S,G14S,E
918,G14N,G08N,E
919,G14S,G21S,E
920,G21N,G14N,E
921,G21S,F09S,E
922,A41N,F18N,F
923,A41S,F20S,F
925,B04N,G14N,F
926,B04S,B06S,F
927,B06N,B04N,F
928,B06S,B08S,F
929,B08N,B06N,F
930,B08S,B10S,F
931,B10N,B08N,F
932,B10S,D15S,F
933,D15N,B10N,F
934,D15S,D16S,F
935,D16N,D15N,F
936,D16S,D17S,F
937,D17N,D16N,F
938,D17S,D18S,F
939,D18N,D17N,F
940,D18S,D19S,F
941,D19N,D18N,F
942,D19S,D20S,F
943,D20N,D19N,F
944,D20S,D21S,F
945,D21N,D20N,F
946,D21S,F14S,F
947,D42N,F39N,F
948,D42S,D43S,F
949,D43N,D42N,F
950,F01S,F02S,F
951,F02N,F01N,F
952,F02S,F03S,F
953,F03N,F02N,F
954,F03S,F04S,F
955,F04N,F03N,F
956,F04S,F05S,F
957,F05N,F04N,F
958,F05S,F06S,F
959,F06N,F05N,F
960,F06S,F07S,F
961,F07N,F06N,F
962,F07S,G08S,F
963,F14N,D21N,F
964,F14S,F15S,F
965,F15N,F14N,F
966,F15S,F16S,F
967,F16N,F15N,F
968,F16S,F18S,F
969,F18N,F16N,F
970,F18S,A41S,F
971,F20N,A41N,F
972,F20S,F21S,F
973,F21N,F20N,F
974,F21S,F22S,F
975,F22N,F21N,F
976,F22S,F23S,F
977,F23N,F22N,F
978,F23S,F24S,F
980,F24N,F23N,F
981,F24S,F25S,F
983,F25N,F24N,F
984,F25S,F26S,F
985,F26N,F25N,F
986,F26S,F27S,F
988,F27N,F26N,F
989,F27S,F29S,F
990,F29N,F27N,F
991,F29S,F30S,F
992,F30N,F29N,F
993,F30S,F31S,F
994,F31N,F30N,F
995,F31S,F32S,F
996,F32N,F31N,F
997,F32S,F33S,F
998,F33N,F32N,F
999,F33S,F34S,F
1000,F34N,F33N,F
1001,F34S,F35S,F
1002,F35N,F34N,F
1003,F35S,F36S,F
1004,F36N,F35N,F
1005,F36S,F38S,F
1006,F38N,F36N,F
1007,F38S,F39S,F
1008,F39N,F38N,F
1009,F39S,D42S,F
1010,G08N,F07N,F
1011,G08S,G14S,F
1012,G14N,G08N,F
1013,G14S,B04S,F
1014,A42N,G36N,G
1015,A42S,F20S,G
1016,F20N,A42N,G
1017,F20S,F21S,G
1018,F21N,F20N,G
1019,F21S,F22S,G
1020,F22N,F21N,G
1021,F22S,F23S,G
1022,F23N,F22N,G
1023,F23S,F24S,G
1024,F24N,F23N,G
1025,F24S,F25S,G
1026,F25N,F24N,G
1027,F25S,F26S,G
1028,F26N,F25N,G
1029,F26S,F27S,G
1030,F27N,F26N,G
1031,G22S,G24S,G
1032,G24N,G22N,G
1033,G24S,G26S,G
1034,G26N,G24N,G
1035,G26S,G28S,G
1036,G28N,G26N,G
1037,G28S,G29S,G
1038,G29N,G28N,G
1039,G29S,G30S,G
1040,G30N,G29N,G
1041,G30S,G31S,G
1042,G31N,G30N,G
1043,G31S,G32S,G
1044,G32N,G31N,G
1045,G32S,G33S,G
1046,G33N,G32N,G
1047,G33S,G34S,G
1048,G34N,G33N,G
1049,G34S,G35S,G
1050,G35N,G34N,G
1051,G35S,G36S,G
1052,G36N,G35N,G
1053,G36S,A42S,G
1054,H04S,H12S,H
1055,H12N,H04N,H
1056,H12S,H13S,H
1057,H13N,H12N,H
1058,H13S,H14S,H
1059,H14N,H13N,H
1060,H14S,H15S,H
1061,H15N,H14N,H
1062,G05S,G06S,J
1063,G06N,G05N,J
1064,G06S,J12S,J
1066,J12N,G06N,J
1067,J12S,J13S,J
1070,J13N,J12N,J
1071,J13S,J14S,J
1074,J14N,J13N,J
1075,J14S,J15S,J
1077,J15N,J14N,J
1078,J15S,J16S,J
1080,J16N,J15N,J
1081,J16S,J17S,J
1084,J17N,J16N,J
1085,J17S,J19S,J
1088,J19N,J17N,J
1089,J19S,J20S,J
1091,J20N,J19N,J
1092,J20S,J21S,J
1094,J21N,J20N,J
1095,J21S,J22S,J
1098,J22N,J21N,J
1099,J22S,J23S,J
1102,J23N,J22N,J
1103,J23S,J24S,J
1105,J24N,J23N,J
1106,J24S,J27S,J
1107,J27N,J24N,J
1108,J27S,J28S,J
1110,J28N,J27N,J
1111,J28S,J29S,J
1114,J29N,J28N,J
1115,J29S,J30S,J
1118,J30N,J29N,J
1119,J30S,J31S,J
1122,J31N,J30N,J
1123,J31S,M11S,J
1125,M11N,J31N,J
1126,M11S,M12S,J
1127,M11S,M16S,J
1128,M12N,M11N,J
1129,M12S,M13S,J
1130,M13N,M12N,J
1131,M13S,M14S,J
1132,M14N,M13N,J
1133,M14S,M16S,J
1134,M16N,M11N,J
1135,M16N,M14N,J
1136,M16S,M18S,J
1137,M18N,M16N,J
1138,M18S,M19S,J
1139,M19N,M18N,J
1140,M19S,M20S,J
1141,M20N,M19N,J
1142,M20S,M21S,J
1143,M21N,M20N,J
1144,M21S,M22S,J
1145,M22N,M21N,J
1146,M22S,M23S,J
1147,M23N,M22N,J
1148,L01S,L02S,L
1149,L02N,L01N,L
1150,L02S,L03S,L
1151,L03N,L02N,L
1152,L03S,L05S,L
1153,L05N,L03N,L
1154,L05S,L06S,L
1155,L06N,L05N,L
1156,L06S,L08S,L
1157,L08N,L06N,L
1158,L08S,L10S,L
1159,L10N,L08N,L
1160,L10S,L11S,L
1161,L11N,L10N,L
1162,L11S,L12S,L
1163,L12N,L11N,L
1164,L12S,L13S,L
1165,L13N,L12N,L
1166,L13S,L14S,L
1167,L14N,L13N,L
1168,L14S,L15S,L
1169,L15N,L14N,L
1170,L15S,L16S,L
1171,L16N,L15N,L
1172,L16S,L17S,L
1173,L17N,L16N,L
1174,L17S,L19S,L
1175,L19N,L17N,L
1176,L19S,L20S,L
1177,L20N,L19N,L
1178,L20S,L21S,L
1179,L21N,L20N,L
1180,L21S,L22S,L
1181,L22N,L21N,L
1182,L22S,L24S,L
1183,L24N,L22N,L
1184,L24S,L25S,L
1185,L25N,L24N,L
1186,L25S,L26S,L
1187,L26N,L25N,L
1188,L26S,L27S,L
1189,L27N,L26N,L
1190,L27S,L28S,L
1191,L28N,L27N,L
1192,L28S,L29S,L
1193,L29N,L28N,L
1194,D15N,F12N,M
1195,D15S,D16S,M
1196,D16N,D15N,M
1197,D16S,D17S,M
1198,D17N,D16N,M
1199,D17S,D18S,M
1200,D18N,D17N,M
1201,D18S,D19S,M
1202,D19N,D18N,M
1203,D19S,D20S,M
1204,D20N,D19N,M
1205,D20S,D21S,M
1206,D21N,D20N,M
1207,D21S,M18S,M
1208,F09N,G21N,M
1209,F09S,F11S,M
1210,F11N,F09N,M
1211,F11S,F12S,M
1212,F12N,F11N,M
1213,F12S,D15S,M
1214,G08S,G09S,M
1215,G09N,G08N,M
1216,G09S,G10S,M
1217,G10N,G09N,M
1218,G10S,G11S,M
1219,G11N,G10N,M
1220,G11S,G12S,M
1221,G12N,G11N,M
1222,G12S,G13S,M
1223,G13N,G12N,M
1224,G13S,G14S,M
1225,G14N,G13N,M
1226,G14S,G15S,M
1227,G15N,G14N,M
1228,G15S,G16S,M
1229,G16N,G15N,M
1230,G16S,G18S,M
1231,G18N,G16N,M
1232,G18S,G19S,M
1233,G19N,G18N,M
1234,G19S,G20S,M
1235,G20N,G19N,M
1236,G20S,G21S,M
1237,G21N,G20N,M
1238,G21S,F09S,M
1239,M01N,M04N,M
1240,M04N,M05N,M
1241,M04S,M01S,M
1242,M05N,M06N,M
1243,M05S,M04S,M
1244,M06N,M08N,M
1245,M06S,M05S,M
1246,M08N,M09N,M
1247,M08S,M06S,M
1248,M09N,M10N,M
1249,M09S,M08S,M
1250,M10N,M11N,M
1251,M10S,M09S,M
1252,M11N,M12N,M
1253,M11S,M10S,M
1254,M12N,M13N,M
1255,M12S,M11S,M
1256,M13N,M14N,M
1257,M13S,M12S,M
1258,M14N,M16N,M
1259,M14S,M13S,M
1260,M16N,M18N,M
1261,M16S,M14S,M
1262,M18N,D21N,M
1263,M18S,M16S,M
1266,D43N,N10N,N
1267,N02N,R41N,N
1268,N02S,N03S,N
1269,N03N,N02N,N
1270,N03S,N04S,N
1271,N04N,N03N,N
1272,N04S,N05S,N
1273,N05N,N04N,N
1274,N05S,N06S,N
1275,N06N,N05N,N
1276,N06S,N07S,N
1277,N07N,N06N,N
1278,N07S,N08S,N
1279,N08N,N07N,N
1280,N08S,N09S,N
1281,N09N,N08N,N
1282,N09S,N10S,N
1283,N10N,N09N,N
1284,N10S,D43S,N
1285,Q01N,R20N,N
1286,Q01S,R31S,N
1292,R01S,R03S,N
1293,R03N,R01N,N
1294,R03S,R04S,N
1295,R04N,R03N,N
1296,R04S,R05S,N
1297,R05N,R04N,N
1298,R05S,R06S,N
1299,R06N,R05N,N
1300,R06S,R08S,N
1301,R08N,R06N,N
1302,R08S,R09S,N
1303,R09N,R08N,N
1304,R09S,R11S,N
1305,R11N,R09N,N
1306,R11S,R13S,N
1307,R13N,R11N,N
1308,R13S,R14S,N
1310,R14N,R13N,N
1311,R14S,R15S,N
1313,R15N,R14N,N
1314,R15S,R16S,N
1316,R16N,R15N,N
1317,R16S,R17S,N
1318,R17N,R16N,N
1319,R17S,R18S,N
1320,R17S,R20S,N
1321,R18N,R17N,N
1322,R18S,R19S,N
1323,R19N,R18N,N
1324,R19S,R20S,N
1325,R20N,R17N,N
1326,R20N,R19N,N
1327,R20S,Q01S,N
1328,R20S,R21S,N
1329,R21N,R20N,N
1330,R21S,R22S,N
1331,R22N,R21N,N
1332,R22S,R23S,N
1333,R23N,R22N,N
1334,R23S,R24S,N
1335,R24N,R23N,N
1336,R24S,R25S,N
1337,R25N,R24N,N
1338,R25S,R26S,N
1339,R26N,R25N,N
1340,R26S,R27S,N
1341,R27N,R26N,N
1349,R31N,Q01N,N
1352,R31S,R36S,N
1361,R36N,R31N,N
1364,R36S,R41S,N
1369,R41N,R36N,N
1371,R41S,N02S,N
1372,B08N,Q03N,Q
1373,B08S,R14S,Q
1374,D24N,R30N,Q
1375,D24S,D25S,Q
1376,D25N,D24N,Q
1377,D25S,D26S,Q
1378,D26N,D25N,Q
1379,D26S,D27S,Q
1380,D27N,D26N,Q
1381,D27S,D28S,Q
1382,D28N,D27N,Q
1383,D28S,D29S,Q
1384,D29N,D28N,Q
1385,D29S,D30S,Q
1386,D30N,D29N,Q
1387,D30S,D31S,Q
1388,D31N,D30N,Q
1389,D31S,D32S,Q
1390,D32N,D31N,Q
1391,D32S,D33S,Q
1392,D33N,D32N,Q
1393,D33S,D34S,Q
1394,D34N,D33N,Q
1395,D34S,D35S,Q
1396,D35N,D34N,Q
1397,D35S,D37S,Q
1398,D37N,D35N,Q
1399,D37S,D38S,Q
1400,D38N,D37N,Q
1401,D38S,D39S,Q
1402,D39N,D38N,Q
1403,D39S,D40S,Q
1404,D40N,D39N,Q
1405,D40S,D41S,Q
1406,D41N,D40N,Q
1407,D41S,D42S,Q
1408,D42N,D41N,Q
1409,D42S,D43S,Q
1410,D43N,D42N,Q
1411,Q01N,R20N,Q
1412,Q01S,R30S,Q
1413,Q03N,Q04N,Q
1414,Q03S,B08S,Q
1415,Q04N,Q05N,Q
1416,Q04S,Q03S,Q
1417,Q05S,Q04S,Q
1418,R14N,B08N,Q
1419,R14S,R16S,Q
1420,R16N,R14N,Q
1421,R16S,R17S,Q
1422,R17N,R16N,Q
1423,R17S,R20S,Q
1424,R20N,R17N,Q
1425,R20S,Q01S,Q
1426,R30N,Q01N,Q
1427,R30S,D24S,Q
1429,G08S,G09S,R
1430,G09N,G08N,R
1431,G09S,G10S,R
1432,G10N,G09N,R
1433,G10S,G11S,R
1434,G11N,G10N,R
1435,G11S,G12S,R
1436,G12N,G11N,R
1437,G12S,G13S,R
1438,G13N,G12N,R
1439,G13S,G14S,R
1440,G14N,G13N,R
1441,G14S,G15S,R
1442,G15N,G14N,R
1443,G15S,G16S,R
1444,G16N,G15N,R
1445,G16S,G18S,R
1446,G18N,G16N,R
1447,G18S,G19S,R
1448,G19N,G18N,R
1449,G19S,G20S,R
1450,G20N,G19N,R
1451,G20S,G21S,R
1452,G21N,G20N,R
1453,G21S,R11S,R
1456,R11N,G21N,R
1457,R11S,R13S,R
1458,R13N,R11N,R
1459,R13S,R14S,R
1461,R14N,R13N,R
1462,R14S,R15S,R
1463,R15N,R14N,R
1464,R15S,R16S,R
1465,R16N,R15N,R
1466,R16S,R17S,R
1467,R17N,R16N,R
1468,R17S,R18S,R
1469,R18N,R17N,R
1470,R18S,R19S,R
1471,R19N,R18N,R
1472,R19S,R20S,R
1473,R20N,R19N,R
1474,R20S,R21S,R
1475,R21N,R20N,R
1476,R21S,R22S,R
1477,R22N,R21N,R
1478,R22S,R23S,R
1479,R23N,R22N,R
1480,R23S,R24S,R
1481,R24N,R23N,R
1482,R24S,R25S,R
1483,R25N,R24N,R
1484,R25S,R26S,R
1485,R26N,R25N,R
1486,R26S,R27S,R
1487,R27N,R26N,R
1488,R27S,R28S,R
1489,R28N,R27N,R
1490,R28S,R29S,R
1491,R29N,R28N,R
1492,R29S,R30S,R
1493,R30N,R29N,R
1494,R30S,R31S,R
1495,R31N,R30N,R
1496,R31S,R32S,R
1497,R32N,R31N,R
1498,R32S,R33S,R
1499,R33N,R32N,R
1500,R33S,R34S,R
1501,R34N,R33N,R
1502,R34S,R35S,R
1503,R35N,R34N,R
1504,R35S,R36S,R
1505,R36N,R35N,R
1506,R36S,R39S,R
1507,R39N,R36N,R
1508,R39S,R40S,R
1509,R40N,R39N,R
1510,R40S,R41S,R
1511,R41N,R40N,R
1512,R41S,R42S,R
1513,R42N,R41N,R
1514,R42S,R43S,R
1515,R43N,R42N,R
1516,R43S,R44S,R
1517,R44N,R43N,R
1518,R44S,R45S,R
1519,R45N,R44N,R
1520,S09N,S11N,SI
1521,S11N,S13N,SI
1522,S11S,S09S,SI
1523,S13N,S14N,SI
1524,S13S,S11S,SI
1525,S14N,S15N,SI
1526,S14S,S13S,SI
1527,S15N,S16N,SI
1528,S15S,S14S,SI
1529,S16N,S17N,SI
1530,S16S,S15S,SI
1531,S17N,S18N,SI
1532,S17S,S16S,SI
1533,S18N,S19N,SI
1534,S18S,S17S,SI
1535,S19N,S20N,SI
1536,S19S,S18S,SI
1537,S20N,S21N,SI
1538,S20S,S19S,SI
1539,S21N,S22N,SI
1540,S21S,S20S,SI
1541,S22N,S23N,SI
1543,S22S,S21S,SI
1544,S23N,S24N,SI
1545,S23S,S22S,SI
1546,S24N,S25N,SI
1547,S24S,S23S,SI
1548,S25N,S26N,SI
1549,S25S,S24S,SI
1550,S26N,S27N,SI
1551,S26S,S25S,SI
1552,S27N,S28N,SI
1553,S27S,S26S,SI
1554,S28N,S29N,SI
1555,S28S,S27S,SI
1556,S29N,S30N,SI
1557,S29S,S28S,SI
1558,S30N,S31N,SI
1559,S30S,S29S,SI
1560,S31S,S19S,SI
1561,S31S,S30S,SI
