station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,direction,subset_lines,connection_to_street
125 St,EL125,125 St & Lexington Ave (NE corner) to mezzanine for service in both directions,MN,4/5/6,EL,Y,Y,both directions,4/5/6,Y
125 St,EL142,125 St & St Nicholas Ave (SW corner) to mezzanine for service in both directions,MN,A/B/C/D,EL,Y,Y,both directions,A/B/C/D,Y
125 St,EL143,mezzanine to downtown platform,MN,A/B/C/D,EL,Y,Y,downtown,A/B/C/D,N
125 St,EL126,mezzanine to platforms for service in both directions,MN,4/5/6,EL,Y,Y,both directions,4/5/6,N
125 St,EL144,mezzanine to uptown platform ,MN,A/B/C/D,EL,Y,Y,uptown,A/B/C/D,N
125 St,ES102,It operates between street near SW corner of 125 St & Broadway and mezzanine,MN,1,ES,N,Y,,['1'],N
125 St,ES101,It operates between street near SW corner of 125 St & Broadway and mezzanine,MN,1,ES,N,Y,,['1'],N
125 St,ES103,It operates between street near SE corner of 125 St & Broadway and mezzanine,MN,1,ES,N,Y,,['1'],N
135 St,EL180,135 St & Lenox Ave (NE corner) to uptown and the Bronx-bound platform,MN,2/3,EL,Y,Y,uptown,2/3,Y
135 St,EL181,135 St & Lenox Ave (SW corner) to downtown platform,MN,2/3,EL,Y,Y,downtown,2/3,Y
14 St - 8 Av,EL221,8th Ave & 14 St (SW corner) to mezzanine for A/C/E/L service in both directions,MN,A/C/E/L,EL,Y,Y,both directions,['A/C/E/L'],N
14 St - 8 Av,EL222,mezzanine to downtown A/C/E platform,MN,A/C/E/L,EL,Y,Y,downtown,A/C/E/L,N
14 St - 8 Av,EL223,mezzanine to uptown A/C/E platform,MN,A/C/E/L,EL,Y,Y,uptown,A/C/E/L,N
14 St - Union Sq,EL217,4th Ave & 14 St (NE corner) to mezzanine for L/N/Q/R/W service in both directions ,MN,L/N/Q/R/W,EL,Y,Y,both directions,['L/N/Q/R/W'],N
14 St - Union Sq,EL220,mezzanine to downtown N/Q/R/W platform,MN,L/N/Q/R/W,EL,Y,Y,downtown,L/N/Q/R/W,N
14 St - Union Sq,EL218,mezzanine to L platform for service in both directions,MN,L/N/Q/R/W,EL,Y,Y,both directions,L/N/Q/R/W,N
14 St - Union Sq,EL219,mezzanine to uptown N/Q/R/W platform ,MN,L/N/Q/R/W,EL,Y,Y,uptown,L/N/Q/R/W,N
14 St - Union Sq,ES257X,It operates between mezzanine above all lines and street at NE corner of 4th Ave & 14 St,MN,L/N/Q/R/W,ES,N,Y,,L/N/Q/R/W,N
14 St - Union Sq,ES258X,It operates between mezzanine above all lines and street at NE corner of 4th Ave & 14 St,MN,L/N/Q/R/W,ES,N,Y,,L/N/Q/R/W,N
14 St - Union Sq,ES256X, ,MN,4/5/6,ES,N,N,,4/5/6,N
145 St,ES116,It operates between platform and mezzanine below 145 St & Broadway,MN,A/B/C/D,ES,N,Y,,A/B/C/D,N
145 St,ES115,It operates between platform and mezzanine below 147 St & Broadway,MN,A/B/C/D,ES,N,Y,,A/B/C/D,N
149 St - 3 Av,EL129,3rd Ave & 149 St (SW corner) to Bronx-bound platform,BX,2/5,EL,Y,Y,,2/5,N
149 St - 3 Av,EL130,Melrose Ave & 149 St (NW corner) to Manhattan-bound platform,BX,2/5,EL,Y,Y,,2/5,N
161 St - Yankee Stadium,ES114,It operates between lower mezzanine above B/D and upper mezzanine below 4 Line,BX,4/B/D,ES,N,Y,,4/B/D,N
161 St - Yankee Stadium,ES113,It operates between lower mezzanine above B/D and upper mezzanine below 4 Line,BX,4/B/D,ES,N,Y,,4/B/D,N
161 St - Yankee Stadium,EL134,mezzanine to Manhattan-bound B/D platform,BX,4/B/D,EL,Y,Y,,4/B/D,N
161 St - Yankee Stadium,EL133,mezzanine to Manhattan-bound 4 platform,BX,4/B/D,EL,Y,Y,,4/B/D,N
161 St - Yankee Stadium,EL135,mezzanine to B/D platform for Bedford Pk Blvd and Norwood 205 St-bound service,BX,4/B/D,EL,Y,Y,,4/B/D,N
161 St - Yankee Stadium,EL132,B/D mezzanine to Woodlawn-bound 4 platform and mezzanine for Manhattan-bound 4 service ,BX,4/B/D,EL,Y,Y,,4/B/D,N
161 St - Yankee Stadium,EL131,161 St & River Ave (NE corner) to mezzanine to reach 4/B/D service in both directions,BX,4/B/D,EL,Y,Y,both directions,['4/B/D'],N
168 St,EL139,168 St & St Nicholas Ave (SE corner) to mezzanine for A/C service in both directions and access to non-ADA 1 line elevators,MN,A/C,EL,Y,Y,both directions,['A/C'],Y
168 St,EL112,transfer mezzanine to overpass for 1 train service in both directions,MN,1,EL,N,Y,both directions,['1'],N
168 St,EL111,transfer mezzanine to overpass for 1 train service in both directions,MN,1,EL,N,Y,both directions,['1'],N
168 St,EL113,transfer mezzanine to overpass for 1 train service in both directions,MN,1,EL,N,Y,both directions,['1'],N
168 St,EL114,transfer mezzanine to overpass for 1 train service in both directions,MN,1,EL,N,Y,both directions,['1'],N
168 St,EL141,mezzanine to downtown A/C platform,MN,A/C,EL,Y,Y,downtown,['A/C'],N
168 St,EL140,mezzanine to platform for uptown A service and C terminal ,MN,A/C,EL,Y,Y,uptown,A/C,N
175 St,EL123,177 St & Fort Washington Ave (NE corner) to mezzanine for service in both directions,MN,A,EL,Y,Y,both directions,['A'],N
175 St,EL124,mezzanine to platform for service in both directions,MN,A,EL,Y,Y,both directions,A,N
179 St - Jamaica,EL431,179 Pl & Hillside Ave (SE corner) to mezzanine for Manhattan-bound service,QNS,F,EL,Y,Y,,F,N
179 St - Jamaica,EL433,mezzanine to terminal platform ,QNS,F,EL,Y,Y,,F,N
179 St - Jamaica,EL432,mezzanine to Manhattan-bound platform ,QNS,F,EL,Y,Y,,F,N
181 St,EL107,mezzanine to bridge for service in both directions,MN,1,EL,N,Y,both directions,1,N
181 St,EL109,mezzanine to bridge for service in both directions,MN,1,EL,N,Y,both directions,1,N
181 St,ES119,It operates between lower mezzanine and upper mezzanine,MN,A,ES,N,Y,,A,N
181 St,EL110,mezzanine to bridge for service in both directions,MN,1,EL,N,Y,both directions,1,N
181 St,EL108,mezzanine to bridge for service in both directions,MN,1,EL,N,Y,both directions,1,N
181 St,ES117,It operates between lower mezzanine and upper mezzanine,MN,A,ES,N,Y,,A,N
181 St,ES118,It operates between lower mezzanine and upper mezzanine,MN,A,ES,N,Y,,A,N
181 St,EL118,upper mezzanine (184 St & Ft Washington Av) to lower mezzanine for service in both directions,MN,A,EL,N,N,both directions,['A'],N
181 St,EL117,upper mezzanine (184 St & Ft Washington Av) to lower mezzanine for service in both directions,MN,A,EL,N,N,both directions,['A'],N
181 St,EL119,upper mezzanine (184 St & Ft Washington Av) to lower mezzanine for service in both directions,MN,A,EL,N,N,both directions,['A'],N
190 St,EL120,upper mezzanine (Fort Washington Av) to lower mezzanine for service in both directions and access to passageway to Bennet Ave & 190 St,MN,A,EL,N,Y,both directions,"['A', 'A']",N
190 St,EL115,upper mezzanine (Fort Washington Av) to lower mezzanine for service in both directions and access to passageway to Bennet Ave & 190 St,MN,A,EL,N,Y,both directions,"['A', 'A']",N
190 St,EL116,upper mezzanine (Fort Washington Av) to lower mezzanine for service in both directions and access to passageway to Bennet Ave & 190 St,MN,A,EL,N,Y,both directions,"['A', 'A']",N
191 St,EL106,191 St & St Nicholas Ave (SW corner) to mezzanine for service in both directions and access to passageway to Broadway & 191 St,MN,1,EL,N,N,both directions,"['1', '1', '1', '1']",Y
191 St,EL105,191 St & St Nicholas Ave (SW corner) to mezzanine for service in both directions and access to passageway to Broadway & 191 St,MN,1,EL,N,N,both directions,"['1', '1', '1', '1']",Y
191 St,EL104,191 St & St Nicholas Ave (SW corner) to mezzanine for service in both directions and access to passageway to Broadway & 191 St,MN,1,EL,N,N,both directions,"['1', '1', '1', '1']",Y
191 St,EL103,191 St & St Nicholas Ave (SW corner) to mezzanine for service in both directions and access to passageway to Broadway & 191 St,MN,1,EL,N,N,both directions,"['1', '1', '1', '1']",Y
205 St - Norwood,ES112,It operates between platform and mezzanine below Bainbridge Ave & 206 St,BX,D,ES,N,Y,,D,N
207 St - Inwood,EL148,207 St & Broadway (NW corner) to mezzanine for downtown service,MN,A,EL,Y,Y,downtown,A,N
207 St - Inwood,EL149,mezzanine to downtown platform,MN,A,EL,Y,Y,downtown,A,N
21 St - Queensbridge,EL405,21 St & 41 Ave (NE corner) to mezzanine for service in both directions,QNS,F,EL,Y,Y,both directions,F,N
21 St - Queensbridge,EL407,mezzanine to Jamaica-bound platform ,QNS,F,EL,Y,Y,,F,N
21 St - Queensbridge,EL406,mezzanine to Manhattan-bound platform,QNS,F,EL,Y,Y,,F,N
21 St - Queensbridge,ES421,It operates between mezzanine and street at NE corner of 21 St & 41 Ave,QNS,F,ES,N,Y,,F,N
21 St - Queensbridge,ES422,It operates between mezzanine and street at NE corner of 21 St & 41 Ave,QNS,F,ES,N,Y,,F,N
21 St - Queensbridge,ES425,It operates between platform and mezzanine,QNS,F,ES,N,Y,,F,N
21 St - Queensbridge,ES426,It operates between platform and mezzanine,QNS,F,ES,N,Y,,F,N
21 St - Queensbridge,ES424,It operates between platform and mezzanine,QNS,F,ES,N,Y,,F,N
21 St - Queensbridge,ES423,It operates between platform and mezzanine,QNS,F,ES,N,Y,,F,N
23 St,EL298,Park Ave & 23 St (NE corner) to uptown platform,MN,6,EL,Y,Y,uptown,6,N
23 St,EL299,Park Ave & 23 St (NW corner) to downtown platform,MN,6,EL,Y,Y,downtown,6,N
231 St,EL185,231 St & Broadway (SE corner) to Van Cortlandt Park-bound platform,BX,1,EL,Y,Y,,['1'],Y
231 St,EL184,231 St & Broadway (SW corner) to Manhattan-bound platform,BX,1,EL,Y,Y,,['1'],Y
233 St,EL192,233 St & White Plans Rd (NW corner) to mezzanine for service in both directions,BX,2/5,EL,Y,Y,both directions,2/5,Y
233 St,EL194,mezzanine to Manhattan-bound platform,BX,2/5,EL,Y,Y,,2/5,N
233 St,EL193,mezzanine to Wakefield 241 St-bound platform,BX,2/5,EL,Y,Y,,2/5,N
28 St,EL279X,28 St & Park Ave (SW corner) to downtown platform,MN,6,EL,Y,Y,downtown,6,Y
34 St - Herald Sq,EL200X,6th Ave & 32 St (NW corner) to mezzanine for PATH service and access to subway service via stairs or non-ADA ramp,MN,B/D/F/M/N/Q/R/W,EL,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,EL213,6th Ave & 34 St entrance (SW corner) to mezzanine for service in both directions on all lines,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,both directions,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES222,It operates between mezzanine near PATH train (connecting to subway lines via non-ADA ramp) and street at NW corner of 32 St & 6th Ave,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES221,It operates between mezzanine near PATH train (connecting to subway lines via non-ADA ramp) and street at NW corner of 32 St & 6th Ave,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES233,It operates between platform for northbound B/D/F/M and mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES224,It operates between mezzanine near PATH train (connecting to subway lines via non-ADA ramp) and street at NW corner of 32 St & 6th Ave,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES223,It operates between mezzanine near PATH train (connecting to subway lines via non-ADA ramp) and street at NW corner of 32 St & 6th Ave,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,EL209,mezzanine to downtown B/D/F/M platform,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,downtown,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,EL211,mezzanine to downtown N/Q/R/W platform,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,downtown,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,EL210,mezzanine to uptown B/D/F/M platform,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,uptown,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,EL212,mezzanine to uptown N/Q/R/W platform ,MN,B/D/F/M/N/Q/R/W,EL,Y,Y,uptown,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES230,It operates between platform for northbound B/D/F/M and mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES229,It operates between platform for northbound B/D/F/M and mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES234,It operates between platform for northbound B/D/F/M and mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES232,It operates between platform for southbound B/D/F/M and mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES236,It operates between platform for southbound B/D/F/M and mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES235,It operates between platform for southbound B/D/F/M and mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Herald Sq,ES231,It operates between platform for southbound B/D/F/M and mezzanine,MN,B/D/F/M/N/Q/R/W,ES,N,Y,,B/D/F/M/N/Q/R/W,N
34 St - Hudson Yards,EL603,34th St (between 10th Ave & 11th Ave) to upper mezzanine for Flushing Main St-bound service,MN,7,EL,Y,Y,,7,N
34 St - Hudson Yards,ES636, ,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES623,It operates between lower mezzanine and upper mezzanine,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES635, ,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES622,It operates between lower mezzanine and upper mezzanine,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES621,It operates between lower mezzanine and upper mezzanine,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES625,It operates between lower mezzanine and upper mezzanine,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES633, ,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES634, ,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES624,It operates between lower mezzanine and upper mezzanine,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,EL600,mezzanine to Flushing Main St-bound platform,MN,7,EL,Y,Y,,7,N
34 St - Hudson Yards,EL602,upper mezzanine to lower mezzanine for Flushing Main St-bound service,MN,7,EL,Y,Y,,7,N
34 St - Hudson Yards,EL601,upper mezzanine to lower mezzanine for Flushing Main St-bound service,MN,7,EL,Y,Y,,7,N
34 St - Hudson Yards,ES632, ,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES629,It operates between upper mezzanine and street on 34 St between 10th & 11th Ave,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES628,It operates between upper mezzanine and street on 34 St between 10th & 11th Ave,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES630, ,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES631, ,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES627,It operates between upper mezzanine and street on 34 St between 10th & 11th Ave,MN,7,ES,N,Y,,7,N
34 St - Hudson Yards,ES626,It operates between upper mezzanine and street on 34 St between 10th & 11th Ave,MN,7,ES,N,Y,,7,N
34 St - Penn,EL225,34 St & 8th Ave (SE corner) to uptown C/E platform and access to rest of complex,MN,A/C/E,EL,Y,Y,uptown,A/C/E,N
34 St - Penn,EL215,concourse level of Penn Station to platform for 2/3 service in both directions,MN,1/2/3/LIRR,EL,Y,Y,both directions,1/2/3/LIRR,N
34 St - Penn,EL216,concourse level of Penn Station to platform for downtown 1 service,MN,1/2/3/LIRR,EL,Y,Y,downtown,1/2/3/LIRR,N
34 St - Penn,EL214,concourse level of Penn Station to platform for uptown 1 service,MN,1/2/3/LIRR,EL,Y,Y,uptown,1/2/3/LIRR,N
34 St - Penn,EL34X,LIRR entrance - south side of 34 St (west of 7th Ave) to Penn Station concourse for service in both directions on all lines,MN,1/2/3/LIRR,EL,Y,Y,both directions,1/2/3/LIRR,N
34 St - Penn,EL227,Penn Station concourse to A platform for service in both directions,MN,A/C/E,EL,Y,Y,both directions,A/C/E,N
34 St - Penn,EL228,Penn Station concourse to downtown C/E platform,MN,A/C/E,EL,Y,Y,downtown,A/C/E,N
34 St - Penn,EL226,uptown C/E platform to lower mezzanine for access to Penn Station concourse and rest of complex,MN,A/C/E,EL,Y,Y,uptown,A/C/E,N
42 St - Bryant Park,EL295X,39 St & 6th Ave (NW corner) to mezzanine of B/D/F/M and passageway to 7 Line,MN,B/D/F/M,EL,N,Y,,['B/D/F/M'],N
42 St - Bryant Park,EL287X,42 St & 6th Ave (NW corner) to mezzanine of B/D/F/M and passageway to 7 Line,MN,B/D/F/M,EL,N,Y,,['B/D/F/M'],N
42 St - Bryant Park,EL294X,42 St & 6th Ave (SW corner) to mezzanine of B/D/F/M and passageway to 7 Line,MN,B/D/F/M,EL,N,Y,,['B/D/F/M'],N
42 St - Grand Central,EL204,42 St (between Park Ave & Lexington Ave) to mezzanine for 4/5/6/7 service in both directions,MN,4/5/6/7,EL,Y,N,both directions,['4/5/6/7'],N
42 St - Grand Central,ES207,It operates between platform for 7 Line and mezzanine above 4/5/6 Line,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES209,It operates between platform for 7 Line and mezzanine above 4/5/6 Line,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES610X,It operates between mezzanine above 4/5/6 and street near SE corner of 42 St & Park Ave,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES203,It operates between lower mezzanine above 7 Line and street-level (inside building on south side of 42 St between Lexington Ave & 3rd Ave),MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES204,It operates between lower mezzanine above 7 Line and street-level (inside building on south side of 42 St between Lexington Ave & 3rd Ave),MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES206,It operates between lower mezzanine above 7 Line and mezzanine above 4/5/6 Line,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES205,It operates between lower mezzanine above 7 Line and mezzanine above 4/5/6 Line,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES210,It operates between platform for 7 Line and mezzanine above 4/5/6 Line,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES208,It operates between platform for 7 Line and mezzanine above 4/5/6 Line,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,EL244,mezzanine to 7 platform for service in both directions,MN,4/5/6/7,EL,Y,N,both directions,4/5/6/7,N
42 St - Grand Central,EL205,mezzanine to downtown 4/5/6 platform,MN,4/5/6/7,EL,Y,Y,downtown,4/5/6/7,N
42 St - Grand Central,EL206,mezzanine to uptown 4/5/6 platform,MN,4/5/6/7,EL,Y,Y,uptown,4/5/6/7,N
42 St - Grand Central,EL296,42 St & Lexington Av to mezzanine for 4/5/6/7 service in both directions ,MN,4/5/6/7,EL,Y,Y,both directions,['4/5/6/7'],N
42 St - Grand Central,ES609X,It operates between mezzanine above 4/5/6 and street at SW corner of Park Ave & 42 St,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES608X,It operates between mezzanine above 4/5/6 and street at SW corner of Park Ave & 42 St,MN,4/5/6/7,ES,N,Y,,4/5/6/7,N
42 St - Grand Central,ES256,It operates between mezzanine above 4/5/6 and street-level (inside Grand Central Terminal at 42 St & Park Ave),MN,4/5/6/7,ES,N,N,,4/5/6/7,N
42 St - Grand Central,ES255,It operates between mezzanine above 4/5/6 and street-level (inside Grand Central Terminal at 42 St & Park Ave),MN,4/5/6/7,ES,N,N,,4/5/6/7,N
42 St - Port Authority Bus Terminal,EL291X,8th Ave & 44 St entrance (SW corner) to intermediate landing for A/C/E service in both directions,MN,A/C/E,EL,Y,N,both directions,['A/C/E'],N
42 St - Port Authority Bus Terminal,EL290X,intermediate landing to mezzanine for A/C/E service in both directions,MN,A/C/E,EL,Y,N,both directions,['A/C/E'],N
42 St - Port Authority Bus Terminal,ES606X,It operates between mezzanine and intermediate landing connected to Escalator ES607X that connects to street level,MN,A/C/E,ES,N,Y,,A/C/E,N
42 St - Port Authority Bus Terminal,ES607X,It operates between landing of Escalator ES606X and street at 42 St & 8th Ave,MN,A/C/E,ES,N,Y,,A/C/E,N
42 St - Port Authority Bus Terminal,EL288X,Port Authority Bus Terminal (8th Ave between 41st St & 42nd St) to mezzanine for A/C/E service in both directions via ramps,MN,A/C/E,EL,Y,Y,both directions,['A/C/E'],N
42 St - Port Authority Bus Terminal,EL289X,Port Authority Bus Terminal (8th Ave between 41st St & 42nd St) to mezzanine for A/C/E service in both directions via ramps,MN,A/C/E,EL,Y,Y,both directions,['A/C/E'],N
47-50 St - Rockefeller Ctr,EL234,49 St & 6th Ave (NW corner) to mezzanine for service in both directions,MN,B/D/F/M,EL,Y,Y,both directions,B/D/F/M,N
