station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,direction,subset_lines,connection_to_street
47-50 St - Rockefeller Ctr,EL236,mezzanine to downtown platform,MN,B/D/F/M,EL,Y,Y,downtown,B/D/F/M,N
47-50 St - Rockefeller Ctr,EL235,mezzanine to uptown platform,MN,B/D/F/M,EL,Y,Y,uptown,B/D/F/M,N
49 St,EL268X,49 St & 7th Ave (NE corner) to uptown platform,MN,N/R/W,EL,Y,Y,uptown,N/R/W,Y
5 Av / 53 St,ES239,It operates between upper (southbound) platform and mezzanine below 5th Ave and 53 St (lower platform accessed via staircase),MN,E/M,ES,N,Y,,E/M,N
5 Av / 53 St,ES240,It operates between upper (southbound) platform and mezzanine below 5th Ave and 53 St (lower platform accessed via staircase),MN,E/M,ES,N,Y,,E/M,N
5 Av / 53 St,ES241,It operates between upper (southbound) platform and mezzanine below 5th Ave and 53 St (lower platform accessed via staircase),MN,E/M,ES,N,Y,,E/M,N
5 Av / 53 St,ES242,It operates between upper (southbound) platform and mezzanine below 5th Ave and 53 St (lower platform accessed via staircase),MN,E/M,ES,N,Y,,E/M,N
50 St,EL207X,49 St and 8th Ave (NW corner) to downtown C and access to downtown E,MN,C/E,EL,Y,Y,downtown,C/E,N
50 St,ES263X,It operates between upper (C Line) platform and street near SW corner of 50 St & 8th Ave,MN,C/E,ES,N,Y,,C/E,N
50 St,EL208X,downtown C platform to downtown E platform,MN,C/E,EL,Y,Y,downtown,C/E,N
50 St,ES264X,It operates between lower (E Line) platform and upper (C Line) platform,MN,C/E,ES,N,Y,,C/E,N
51 St,EL202,downtown 6 platform to underpass for access to uptown 6 and E/M service in both directions,MN,6/E/M,EL,Y,Y,downtown,6/E/M,N
51 St,ES252,It operates between platform for southbound 6 Line and underpass connecting northbound 6 and E/M service,MN,6/E/M,ES,N,Y,,6/E/M,N
51 St,EL201,mezzanine to underpass for access to downtown 6 service,MN,6/E/M,EL,Y,Y,downtown,6/E/M,N
57 St - 7 Av,EL283, ,MN, ,EL,Y,N,, ,N
57 St - 7 Av,EL282, ,MN, ,EL,Y,N,, ,N
57 St - 7 Av,EL281,57 St & 7th Ave (SW corner) to mezzanine for service in both directions,MN,N/Q/R/W,EL,N,Y,both directions,N/Q/R/W,N
57 St - 7 Av,EL604, ,MN, ,EL,Y,N,, ,N
59 St,ES213,It operates between platform for northbound 4/5 and platform for northbound 6 Line,MN,4/5/6,ES,N,Y,,4/5/6,N
59 St,ES211,It operates between platform for northbound 4/5 and platform for northbound 6 Line,MN,4/5/6,ES,N,Y,,4/5/6,N
59 St,ES214,It operates between platform for southbound 4/5 and platform for southbound 6 Line,MN,4/5/6,ES,N,Y,,4/5/6,N
59 St,ES212,It operates between platform for southbound 4/5 and platform for southbound 6 Line,MN,4/5/6,ES,N,Y,,4/5/6,N
59 St - Columbus Cir,EL276X,8th Ave & 58 St (NW corner) to mezzanine for downtown 1 service and A/B/C/D service in both directions,MN,1/A/B/C/D,EL,Y,Y,downtown,1/A/B/C/D,N
59 St - Columbus Cir,EL280,Central Park West & 60 St (NW corner) to uptown 1 platform and access to rest of complex via uptown A/B/C/D platform,MN,1/A/B/C/D,EL,Y,Y,uptown,1/A/B/C/D,N
59 St - Columbus Cir,EL277,mezzanine to downtown A/B/C/D & 1 platforms,MN,1/A/B/C/D,EL,Y,Y,downtown,1/A/B/C/D,N
59 St - Columbus Cir,EL278,mezzanine to uptown A/B/C/D platform,MN,1/A/B/C/D,EL,Y,Y,uptown,1/A/B/C/D,N
59 St - Columbus Cir,ES250X,It operates between mezzanine above A/B/C/D (outside paid zone) and street at NW corner of 8th Ave & 58 St,MN,1/A/B/C/D,ES,N,Y,,1/A/B/C/D,N
59 St - Columbus Cir,ES251X,It operates between mezzanine above A/B/C/D (outside paid zone) and street at NW corner of 8th Ave & 58 St,MN,1/A/B/C/D,ES,N,Y,,1/A/B/C/D,N
59 St - Columbus Cir,ES276X, ,MN,1/A/B/C/D,ES,N,N,,1/A/B/C/D,N
59 St - Columbus Cir,EL279,uptown 1 platform to uptown A/B/C/D platform,MN,1/A/B/C/D,EL,Y,Y,uptown,1/A/B/C/D,N
61 St - Woodside,EL419X,mezzanine to Long Island-bound LIRR platform,QNS,7/LIRR,EL,N,Y,,7/LIRR,N
61 St - Woodside,EL418X,mezzanine to Penn Station-bound LIRR platform,QNS,7/LIRR,EL,N,Y,,7/LIRR,N
61 St - Woodside,EL417X,mezzanine to Flushing Main St-bound 7 platform ,QNS,7/LIRR,EL,Y,Y,,7/LIRR,N
61 St - Woodside,EL416X,mezzanine to Manhattan-bound 7 platform,QNS,7/LIRR,EL,Y,Y,,7/LIRR,N
61 St - Woodside,EL415X,Roosevelt Ave & 61 St (NE corner) to mezzanine for LIRR and 7 service in both directions,QNS,7/LIRR,EL,Y,Y,both directions,7/LIRR,N
61 St - Woodside,ES448,It operates between street at 61 St & Roosevelt Ave and mezzanine of elevated 7 Line,QNS,7/LIRR,ES,N,Y,,7/LIRR,N
62 St / New Utrecht,EL740,mezzanine to Manhattan-bound D platform,BKN,D/N,EL,Y,Y,,D/N,N
62 St / New Utrecht,EL741,mezzanine to Coney Island-bound D platform,BKN,D/N,EL,Y,Y,,D/N,N
62 St / New Utrecht,EL738,62 St & New Utrecht Av (SE corner) to Manhattan-bound N platform,BKN,D/N,EL,Y,Y,,D/N,N
62 St / New Utrecht,EL739,62 St & New Utrecht Av (SE corner) to Coney Island-bound N platform and D mezzanine for service in both directions,BKN,D/N,EL,Y,Y,both directions,D/N,N
66 St - Lincoln Center,EL237,East side of Broadway (between 65 St & 66 St) to uptown platform ,MN,1,EL,Y,Y,uptown,1,N
66 St - Lincoln Center,EL238,West side of Broadway (between 65 St & 66 St) to downtown platform,MN,1,EL,Y,Y,downtown,1,N
68 St / Hunter College,EL285, ,MN, ,EL,Y,N,, ,N
68 St / Hunter College,EL286, ,MN, ,EL,Y,N,, ,N
68 St / Hunter College,EL284, ,MN, ,EL,Y,N,, ,N
7 Av,ES238,It operates between upper platform for southbound service and mezzanine below 53 St & 7th Ave,MN,B/D/E,ES,N,Y,,B/D/E,N
7 Av,ES237,It operates between upper platform for southbound service and mezzanine below 53 St & Broadway,MN,B/D/E,ES,N,Y,,B/D/E,N
72 St,EL240,Broadway (between 72 St & 73 St) to downtown platform ,MN,1/2/3,EL,Y,Y,downtown,1/2/3,N
72 St,EL239,Broadway (between 72 St & 73 St) to uptown platform,MN,1/2/3,EL,Y,Y,uptown,1/2/3,N
72 St / 2 Av,EL264,2nd Ave & 72 St (SE corner) to mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N
72 St / 2 Av,EL265,2nd Ave & 72 St (SE corner) to mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N
72 St / 2 Av,EL266,2nd Ave & 72 St (SE corner) to mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N
72 St / 2 Av,EL267,2nd Ave & 72 St (SE corner) to mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N
72 St / 2 Av,EL262,2nd Ave & 72 St (SE corner) to mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N
72 St / 2 Av,ES291,It operates between upper mezzanine and street at 69 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,EL259,mezzanine to platform for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N
72 St / 2 Av,ES288,It operates between lower mezzanine and upper mezzanine below 69 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,ES289,It operates between lower mezzanine and upper mezzanine below 69 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,ES290,It operates between upper mezzanine and street at 69 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,ES294,It operates between lower mezzanine and street at NW corner of 72 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,ES296,It operates between lower mezzanine and street at NW corner of 72 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,ES295,It operates between lower mezzanine and street at NW corner of 72 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,ES287,It operates between platform and lower mezzanine,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,ES286,It operates between platform and lower mezzanine,MN,Q,ES,N,Y,,Q,N
72 St / 2 Av,ES285,It operates between platform and lower mezzanine,MN,Q,ES,N,Y,,Q,N
74 St - Broadway / Roosevelt Av,EL423,mezzanine to Manhattan-bound 7 platform,QNS,7/E/F/M/R,EL,Y,Y,,7/E/F/M/R,N
8 Av,EL753,street to Manhattan-bound platform,BKN,N,EL,Y,Y,,N,N
8 Av - 14 St,EL224,mezzanine to L platform for service in both directions,MN,A/C/E/L,EL,Y,Y,both directions,A/C/E/L,N
86 St,EL745, ,BKN, ,EL,Y,N,, ,N
86 St,EL273,86 St & Lexington Ave (NE corner) to uptown 6 platform,MN,6,EL,Y,Y,uptown,"['6', '6']",Y
86 St,EL275, ,MN, ,EL,Y,N,, ,N
86 St,EL274, ,MN, ,EL,Y,N,, ,N
86 St / 2 Av,EL250,86 St & 2nd Ave (SW corner)  to mezzanine for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N
86 St / 2 Av,ES279,It operates between lower mezzanine and upper mezzanine below 86 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES280,It operates between lower mezzanine and upper mezzanine below 86 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES281,It operates between lower mezzanine and upper mezzanine below 86 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,EL249,mezzanine to platform for service in both directions,MN,Q,EL,Y,Y,both directions,Q,N
86 St / 2 Av,ES276,It operates between lower mezzanine and street at NE corner of 83 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES278,It operates between lower mezzanine and street at NE corner of 83 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES277,It operates between lower mezzanine and street at NE corner of 83 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES283,It operates between upper mezzanine and street at 86 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES284,It operates between upper mezzanine and street at 86 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES282,It operates between upper mezzanine and street at 86 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES297,It operates between upper mezzanine and street at 86 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES275,It operates between platform and lower mezzanine,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES274,It operates between platform and lower mezzanine,MN,Q,ES,N,Y,,Q,N
86 St / 2 Av,ES273,It operates between platform and lower mezzanine,MN,Q,ES,N,Y,,Q,N
96 St,EL146,Broadway (between 72 St & 73 St) to uptown platform ,MN,1/2/3,EL,Y,Y,uptown,1/2/3,N
96 St,EL145,Broadway (between 72 St & 73 St) to downtown platform,MN,1/2/3,EL,Y,Y,downtown,1/2/3,N
96 St / 2 Av,EL248,95 St & 2nd Ave entrance (SW corner) to mezzanine for downtown service,MN,Q,EL,Y,Y,downtown,Q,N
96 St / 2 Av,EL247,mezzanine to downtown platform,MN,Q,EL,Y,Y,downtown,Q,N
96 St / 2 Av,ES270,It operates between mezzanine and street at NE corner of 94 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
96 St / 2 Av,ES260,It operates between mezzanine and street at SW corner of 96 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
96 St / 2 Av,ES259,It operates between mezzanine and street at SW corner of 96 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
96 St / 2 Av,ES271,It operates between mezzanine and street at NE corner of 94 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
96 St / 2 Av,ES272,It operates between mezzanine and street at NE corner of 94 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
96 St / 2 Av,ES247,It operates between mezzanine and street at SW corner of 94 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
96 St / 2 Av,ES220,It operates between platform and mezzanine,MN,Q,ES,N,Y,,Q,N
96 St / 2 Av,ES200,It operates between platform and mezzanine below 94 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
96 St / 2 Av,ES202,It operates between platform and mezzanine below 96 St & 2nd Ave,MN,Q,ES,N,Y,,Q,N
Aqueduct Racetrack,EL489X,Sidewalk entrance (east of the pedestrian skybridge) to Manhattan-bound platform ,QNS,A,EL,Y,Y,,A,N
Atlantic Av-Barclays Ctr,EL301,4th Ave and Pacific St (NE corner) to mezzanine for D/N/R service in both directions and access to rest of complex via Brooklyn-bound 2/3 platform,BKN,2/3/4/5/B/D/N/Q/R,EL,Y,Y,both directions,2/3/4/5/B/D/N/Q/R,N
Atlantic Av-Barclays Ctr,EL737X,Hanson Pl to LIRR concourse for access to Manhattan-bound 2/3 platform rest of complex,BKN,2/3/4/5/B/D/N/Q/R/LIRR,EL,Y,Y,,2/3/4/5/B/D/N/Q/R/LIRR,N
Atlantic Av-Barclays Ctr,EL300X,Hanson Pl to LIRR concourse for access to Manhattan-bound 2/3 platform rest of complex,BKN,2/3/4/5/B/D/N/Q/R/LIRR,EL,Y,Y,,2/3/4/5/B/D/N/Q/R/LIRR,N
Atlantic Av-Barclays Ctr,ES358X,It operates between mezzanine near B/Q (and connecting to 2/3 northbound platform via accessible passageway) and street-level plaza in front of Barclays Ctr,BKN,2/3/4/5/B/D/N/Q/R/LIRR,ES,N,Y,,2/3/4/5/B/D/N/Q/R/LIRR,N
Atlantic Av-Barclays Ctr,ES310,It operates between mezzanine above B/Q and upper mezzanine below Hanson Pl entrance to LIRR Station,BKN,2/3/4/5/B/D/N/Q/R/LIRR,ES,N,Y,,2/3/4/5/B/D/N/Q/R/LIRR,N
Atlantic Av-Barclays Ctr,EL306,Manhattan-bound 2/3 platform to mezzanine for access to rest of complex,BKN,2/3/4/5/B/D/N/Q/R,EL,Y,Y,,2/3/4/5/B/D/N/Q/R,N
Atlantic Av-Barclays Ctr,EL303,mezzanine (4th Ave & Pacific St) to Manhattan-bound D/N/R platform,BKN,2/3/4/5/B/D/N/Q/R,EL,Y,Y,,2/3/4/5/B/D/N/Q/R,N
Atlantic Av-Barclays Ctr,EL304,Brooklyn-bound 2/3 platform to mezzanine for access to rest of complex,BKN,2/3/4/5/B/D/N/Q/R,EL,Y,Y,,2/3/4/5/B/D/N/Q/R,N
Atlantic Av-Barclays Ctr,EL305,mezzanine to 4/5 platform for service in both directions,BKN,2/3/4/5/B/D/N/Q/R,EL,Y,Y,both directions,2/3/4/5/B/D/N/Q/R,N
Atlantic Av-Barclays Ctr,EL307,mezzanine to B/Q platform for service in both directions,BKN,2/3/4/5/B/D/N/Q/R,EL,Y,Y,both directions,2/3/4/5/B/D/N/Q/R,N
Atlantic Av-Barclays Ctr,EL302,mezzanine (4th Ave & Pacific St) to Coney Island and Bay Ridge-bound D/N/R platform,BKN,2/3/4/5/B/D/N/Q/R,EL,Y,Y,,2/3/4/5/B/D/N/Q/R,N
Atlantic Av-Barclays Ctr,EL700X,Plaza entrance in front of Barclays Center to accessible passageway for access to Manhattan-bound 2/3 platform and rest of complex,BKN,2/3/4/5/B/D/N/Q/R,EL,Y,Y,,2/3/4/5/B/D/N/Q/R,N
Atlantic Av-Barclays Ctr,ES359X,It operates between mezzanine near B/Q (and connecting to 2/3 northbound platform via accessible passageway) and street-level plaza in front of Barclays Ctr,BKN,2/3/4/5/B/D/N/Q/R/LIRR,ES,N,Y,,2/3/4/5/B/D/N/Q/R/LIRR,N
Bay Parkway,EL376,Bay Pkwy & 86 St (NW corner) to mezzanine for service in both directions,BKN,D,EL,Y,Y,both directions,D,N
Bay Parkway,EL378,mezzanine to Coney Island-bound platform,BKN,D,EL,Y,Y,,D,N
Bay Parkway,EL377,mezzanine to Manhattan-bound platform ,BKN,D,EL,Y,Y,,D,N
Bedford Park Blvd/Grand Concourse Line,EL501, ,BX, ,EL,Y,N,, ,N
Bedford Park Blvd/Grand Concourse Line,EL502, ,BX, ,EL,Y,N,, ,N
Bedford Park Blvd/Grand Concourse Line,EL500, ,BX, ,EL,Y,N,, ,N
Borough Hall,EL317,Court St & Montague St (on plaza) to mezzanine for access to 2/3 service in both directions and Manhattan-bound 4/5 service ,BKN,2/3/4/5,EL,Y,Y,both directions,2/3/4/5,N
Borough Hall,EL318,mezzanine to platforms for 2/3 service in both directions and access to Manhattan-bound 4/5 service via Manhattan-bound 2/3 platform,BKN,2/3/4/5,EL,Y,Y,both directions,2/3/4/5,N
Borough Hall,ES303,It operates between lower (southbound) 2/3 platform and mezzanine below Court St & Montague St,BKN,2/3/4/5,ES,N,Y,,2/3/4/5,N
Bowery,ES334,It operates between platform and mezzanine below Delancey St east of Bowery,MN,J/Z,ES,N,Y,,J/Z,N
Bowling Green,EL711,lower mezzanine to  Brooklyn-bound platform,MN,4/5,EL,Y,Y,,4/5,N
Bowling Green,ES341,It operates between lower level mezzanine and platformfor northbound service,MN,4/5,ES,N,Y,,4/5,N
Bowling Green,ES340,It operates between lower level mezzanine and platformfor northbound service,MN,4/5,ES,N,Y,,4/5,N
Bowling Green,ES343,It operates between lower level mezzanine and platformfor southbound service,MN,4/5,ES,N,Y,,4/5,N
Bowling Green,ES342,It operates between lower level mezzanine and platformfor southbound service,MN,4/5,ES,N,Y,,4/5,N
Bowling Green,ES337,It operates between lower mezzanine below platforms and upper mezzanine at level of 4/5 northbound platform,MN,4/5,ES,N,Y,,['4/5'],N
Bowling Green,ES339,It operates between lower level mezzanine below platforms and upper mezzanine below north side of Battery Pl & Broadway,MN,4/5,ES,N,Y,,4/5,N
Bowling Green,ES338,It operates between lower level mezzanine below platforms and upper mezzanine below north side of Battery Pl & Broadway,MN,4/5,ES,N,Y,,4/5,N
Bowling Green,ES336,It operates between lower mezzanine below platforms and upper mezzanine at level of 4/5 northbound platform,MN,4/5,ES,N,Y,,['4/5'],N
Bowling Green,EL710,plaza south of Bowling Green Park to uptown platform and lower mezzanine for Brooklyn-bound service,MN,4/5,EL,Y,Y,uptown,4/5,N
Bowling Green,ES345,It operates between upper mezzanine at level of 4/5 northbound platform and street at Bowling Green Park on Whitehall St,MN,4/5,ES,N,Y,,['4/5'],N
Briarwood,EL424,Queens Blvd & Main St (NE corner) to mezzanine passageway for service in both directions,QNS,E/F,EL,N,Y,both directions,E/F,N
Brighton Beach,ES346,It operates between street east of NE corner of 7th St & Brighton Beach Ave and mezzanine below platform,BKN,B/Q,ES,N,Y,,B/Q,N
Broadway Junction,ES347,It operates between street-level station building on Van Sinderen Ave and mezzanine connector for J/Z and L Lines,BKN,A/C/J/L/Z/LIRR,ES,N,Y,,A/C/J/L/Z/LIRR,N
Broadway Junction,ES331,It operates between street-level station building on Van Sinderen Ave and mezzanine connector for J/Z and L Lines,BKN,A/C/J/L/Z/LIRR,ES,N,Y,,A/C/J/L/Z/LIRR,N
Broadway Junction,ES330,It operates between street-level station building on Van Sinderen Ave and mezzanine connector for J/Z and L Lines,BKN,A/C/J/L/Z/LIRR,ES,N,Y,,A/C/J/L/Z/LIRR,N
Broadway-Lafayette/Bleecker St,EL330,downtown 6 mezzanine to downtown B/D/F/M platform,MN,6/B/D/F/M,EL,Y,Y,downtown,6/B/D/F/M,N
Broadway-Lafayette/Bleecker St,EL329,downtown 6 mezzanine to uptown B/D/F/M platform,MN,6/B/D/F/M,EL,Y,Y,downtown,6/B/D/F/M,N
Broadway-Lafayette/Bleecker St,EL328,Houston St & Lafayette St (NW corner) to downtown 6 mezzanine and access to rest of complex,MN,6/B/D/F/M,EL,Y,Y,downtown,6/B/D/F/M,N
Broadway-Lafayette/Bleecker St,ES300,It operates between northbound platform of B/D/F/M and platform level of northbound 6 Line,MN,6/B/D/F/M,ES,N,Y,,6/B/D/F/M,N
Broadway-Lafayette/Bleecker St,EL331,uptown 6 mezzanine and uptown B/D/F/M platform,MN,6/B/D/F/M,EL,Y,Y,uptown,6/B/D/F/M,N
Broadway-Lafayette/Bleecker St,EL332,uptown 6 mezzanine to downtown B/D/F/M platform,MN,6/B/D/F/M,EL,Y,Y,uptown,6/B/D/F/M,N
Brooklyn Bridge - City Hall,EL315,mezzanine to platform for downtown 4/5 service and 6 terminal,MN,4/5/6,EL,Y,Y,downtown,4/5/6,N
Brooklyn Bridge - City Hall,EL316,mezzanine to uptown platform,MN,4/5/6,EL,Y,Y,uptown,4/5/6,N
Brooklyn Bridge - City Hall,EL314,plaza on east side of City Hall (opposite Brooklyn Bridge walkway) to mezzanine for service in both directions,MN,4/5/6,EL,Y,Y,both directions,4/5/6,N
Canal St,EL324,Canal St & Lafayette St (NW corner) to uptown 6 platform,MN,6,EL,Y,Y,uptown,['6'],Y
Canal St,EL325,Canal St & Lafayette St (NE corner) to downtown 6 platform,MN,6,EL,Y,Y,downtown,['6'],Y
Chambers St,EL337,mezzanine to uptown platform,MN,1/2/3,EL,Y,Y,uptown,1/2/3,N
Chambers St,EL742, ,MN, ,EL,Y,N,, ,N
Chambers St,EL743, ,MN, ,EL,Y,N,, ,N
Chambers St,EL338,mezzanine to downtown platform,MN,1/2/3,EL,Y,Y,downtown,1/2/3,N
Chambers St,EL336,West Broadway & Chambers St (NW corner) to mezzanine for service in both directions,MN,1/2/3,EL,Y,Y,both directions,1/2/3,N
Church Av,EL373,Church Ave & McDonald Ave (NW corner) to mezzanine for service in both directions,BKN,F/G,EL,Y,Y,both directions,F/G,Y
Church Av,EL375,mezzanine to platform for Coney Island-bound F service and G terminal,BKN,F/G,EL,Y,Y,,F/G,N
Church Av,EL374,mezzanine to platform for Manhattan-bound F and Queens-bound G service,BKN,F/G,EL,Y,Y,,F/G,N
Church Av,EL320,Nostrand Ave & Church Ave (SE corner) to Manhattan-bound platform,BKN,2/5,EL,Y,Y,,2/5,N
Church Av,EL321,Nostrand Ave & Church Ave (SW corner) to Flatbush Av Brooklyn College-bound platform,BKN,2/5,EL,Y,Y,,2/5,N
