station_name,equipment_id,description,borough,subway_lines,equipment_type,ada_compliant,is_active,direction,subset_lines,connection_to_street
Clark St,EL311,street-level arcade at Clark St & Henry St to lower mezzanine for service in both directions,BKN,2/3,EL,N,Y,both directions,2/3,N
Clark St,EL310,street-level arcade at Clark St & Henry St to lower mezzanine for service in both directions,BKN,2/3,EL,N,Y,both directions,2/3,N
Clark St,EL312,street-level arcade at Clark St & Henry St to lower mezzanine for service in both directions,BKN,2/3,EL,N,Y,both directions,2/3,N
Coney Island Stillwell Av,EL702,D platform to overpass for access to mezzanine via N platform,BKN,D/F/N/Q,EL,Y,Y,,D/F/N/Q,N
Coney Island Stillwell Av,EL701,N platform to overpass for access to D platform,BKN,D/F/N/Q,EL,Y,Y,,D/F/N/Q,N
Cortlandt St,EL18X,Church St to mezzanine for downtown R/W service,MN,1/E/R/W,EL,Y,Y,downtown,1/E/R/W,N
Cortlandt St,EL22X,Church St to South Concourse balcony and mezzanine for downtown R/W service,MN,1/E/R/W,EL,Y,Y,downtown,1/E/R/W,N
Cortlandt St,EL16X,"Oculus main level to Fulton Center level, balcony, and mezzanine for downtown R/W service",MN,1/E/R/W,EL,Y,Y,downtown,1/E/R/W,N
Cortlandt St,EL726X,Fulton Center level to downtown R/W platform and access to rest of complex,MN,E/R/W,EL,Y,Y,downtown,E/R/W,N
Cortlandt St,EL727X,Fulton center level to uptown R/W platform and access to rest of complex,MN,E/R/W,EL,Y,Y,uptown,E/R/W,N
Cortlandt St,EL17X,"Oculus main level to Fulton Center level, balcony, and mezzanine for downtown R/W service",MN,1/E/R/W,EL,Y,Y,downtown,1/E/R/W,N
Cortlandt St,ES380X,It operates between passageway below R/W Line and mezzanine on northbound side,MN,E/R/W,ES,N,Y,,E/R/W,N
Court Square,EL447,mezzanine to Manhattan-bound 7 platform,QNS,7,EL,Y,Y,,['7'],N
Court Square,EL445X,G and 7 mezzanines to platform for Flushing Main St-bound 7 service,QNS,7,EL,Y,Y,,"['7', '7']",N
Court Square,EL446,Jackson Ave & 23 St (NE corner) to mezzanine for 7 service in both directions and access to G mezzanine,QNS,7,EL,Y,Y,both directions,['7'],N
Court Square,ES461X,It operates between mezzanine above G Line and mezzanine below 7 Line,QNS,7,ES,N,Y,,['7'],N
Court Square,ES462X,It operates between mezzanine above G Line and mezzanine below 7 Line,QNS,7,ES,N,Y,,['7'],N
Court Square,ES265X,It operates between mezzanine-level passageway from E/G/M and street at 45 St & Jackson Ave,QNS,7,ES,N,Y,,7,N
Court Square,ES266X,It operates between mezzanine-level passageway from E/G/M and street at 45 St & Jackson Ave,QNS,7,ES,N,Y,,7,N
Court Square - 23 St,PW401, ,QNS,E/M,PW,N,N,,E/M,N
Court Square - 23 St,PW402, ,QNS,E/M,PW,N,N,,E/M,N
Court St,EL308,mezzanine (Clinton St & Montague St) to intermediate mezzanine for R service in both directions,BKN,R,EL,N,Y,both directions,['R'],N
Court St,EL309,mezzanine (Clinton St & Montague St) to intermediate mezzanine for R service in both directions,BKN,R,EL,N,Y,both directions,['R'],N
Court St,ES305,It operates between lower mezzanine above R Line and upper mezzanine below Court St & Montague St,BKN,R,ES,N,Y,,['R'],N
Court St,ES306,It operates between lower mezzanine above R Line and upper mezzanine below Court St & Montague St,BKN,R,ES,N,Y,,['R'],N
Crown Hts - Utica Av,EL323,mezzanine (eastern entrance near Utica Ave) to platforms for service in both directions,BKN,3/4,EL,Y,Y,both directions,3/4,N
Crown Hts - Utica Av,EL322,Utica Ave & Eastern Pkwy to mezzanine for service in both directions,BKN,3/4,EL,Y,Y,both directions,3/4,N
Dekalb Av,EL370,Dekalb Ave & Flatbush Ave (SW corner) and mezzanine for service in both directions,BKN,B/Q/R,EL,Y,Y,both directions,B/Q/R,Y
Dekalb Av,EL372,"mezzanine to Brighton Beach, Coney Island, and Bay Ridge-bound platform ",BKN,B/Q/R,EL,Y,Y,,B/Q/R,N
Dekalb Av,EL371,mezzanine to Manhattan-bound platform ,BKN,B/Q/R,EL,Y,Y,,B/Q/R,N
Dekalb Av,ES309,It operates between platform and mezzanine below Flatbush Ave west of Lafayette St,BKN,B/Q/R,ES,N,Y,,B/Q/R,N
Dekalb Av,ES308,It operates between platform and mezzanine below Flatbush Ave west of Lafayette St,BKN,B/Q/R,ES,N,Y,,B/Q/R,N
Delancey St Essex St,ES327,It operates between mezzanine above F Line and street at NE corner of Delancey St & Essex St,MN,F/J/M/Z,ES,N,Y,,F/J/M/Z,N
Delancey St Essex St,ES328,It operates between platform of northbound F Line and street at SE corner of Delancey St & Essex St,MN,F/J/M/Z,ES,N,Y,,F/J/M/Z,N
Dyckman St,EL178,Nagle Ave & Dyckman St to downtown platform ,MN,1,EL,Y,Y,downtown,1,N
East 180 St,EL160,Morris Park Ave & E 180 St to Manhattan-bound platform ,BX,2/5,EL,Y,Y,,2/5,N
East 180 St,EL159,Morris Park Ave & E 180 St to Bronx-bound platform ,BX,2/5,EL,Y,Y,,2/5,N
East Broadway,ES329,It operates between platform and mezzanine below East Broadway & Rutgers St,MN,F,ES,N,Y,,F,N
Euclid Av,EL341,Euclid Ave & Pitkin Ave (NE corner) to mezzanine for service in both directions,BKN,A/C,EL,Y,Y,both directions,A/C,Y
Euclid Av,EL343,mezzanine to platform for Queens-bound A service and C terminal,BKN,A/C,EL,Y,Y,,A/C,N
Euclid Av,EL342,mezzanine to Manhattan-bound platform,BKN,A/C,EL,Y,Y,,A/C,N
Far Rockaway - Mott Av,EL497,Beach 22nd & Mott Ave to platform for Manhattan-bound service,QNS,A,EL,Y,Y,,['A'],N
Far Rockaway - Mott Av,EL498,Beach 22nd & Mott Ave to platform for Manhattan-bound service,QNS,A,EL,Y,Y,,['A'],N
Flatbush Av Brooklyn College,EL319,Nostrand Ave & Flatbush Ave (SE corner) to platform for service in both directions,BKN,2/5,EL,Y,Y,both directions,2/5,N
Flushing Av,EL393,Flushing Ave & Broadway (SE corner) to mezzanine for service in both directions,BKN,J/M,EL,Y,Y,both directions,J/M,Y
Flushing Av,EL395,mezzanine to Manhattan bound-platform ,BKN,J/M,EL,Y,Y,,J/M,N
Flushing Av,EL394,mezzanine to Jamaica Center and Middle Village-bound platform ,BKN,J/M,EL,Y,Y,,J/M,N
Flushing Main St,EL414,East of Main St & Roosevelt Ave to Manhattan-bound platform,QNS,7,EL,Y,Y,,7,N
Flushing Main St,ES457,It operates between street on Roosevelt Ave and platform level of 7 Line,QNS,7,ES,N,Y,,['7'],N
Flushing Main St,ES456,It operates between street on Roosevelt Ave and platform level of 7 Line,QNS,7,ES,N,Y,,['7'],N
Flushing Main St,ES455,It operates between street on Roosevelt Ave and platform level of 7 Line,QNS,7,ES,N,Y,,['7'],N
Fordham Rd,EL186,Jerome Ave & Fordham Rd (SE corner) to mezzanine for service in both directions,BX,4,EL,Y,Y,both directions,4,N
Fordham Rd,EL188,mezzanine to Manhattan-bound platform,BX,4,EL,Y,Y,,4,N
Fordham Rd,EL187,mezzanine to Woodlawn-bound platform,BX,4,EL,Y,Y,,4,N
Forest Hills - 71 Av,EL438,mezzanine to platform for Jamaica-bound E/F service and M/R terminal,QNS,E/F/M/R,EL,Y,Y,,E/F/M/R,N
Forest Hills - 71 Av,EL439,mezzanine to Manhattan-bound platform,QNS,E/F/M/R,EL,Y,Y,,E/F/M/R,N
Forest Hills - 71 Av,EL437,South side of Queens Blvd (between 70 Rd & 71 Ave) to mezzanine for service in both directions,QNS,E/F/M/R,EL,Y,Y,both directions,E/F/M/R,N
Franklin Av,EL340,footbridge to Manhattan-bound C platform,BKN,C/S,EL,Y,Y,,C/S,N
Franklin Av,EL339,"Fulton St & Franklin Ave (SW corner) to Euclid-bound C platform, S platform, and footbridge for access to Manhattan-bound C service",BKN,C/S,EL,Y,Y,,C/S,N
Franklin Av,ES352,It operates between street at SW corner of Fulton St & Franklin Ave and platform of Franklin Shuttle,BKN,C/S,ES,N,Y,,C/S,N
Fulton St,ES377X,It operates between platform for southbound J/Z and street on Nassau St between Maiden Lane & John St,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES376X,It operates between platform for southbound J/Z and street on Nassau St between Maiden Lane & John St,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES365X,It operates between Transit Center at Dey St Concourse level and street-level in lobby on John St east of Broadway,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES366X,It operates between Transit Center at Dey St Concourse level and street-level in lobby on John St east of Broadway,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,EL728X,"Dey St & Broadway (SW corner) to downtown 4/5 platform, access to rest of Fulton St complex, and connection to Oculus complex",MN,2/3/4/5/A/C/J/Z/R/W,EL,Y,Y,downtown,2/3/4/5/A/C/J/Z/R/W,N
Fulton St,EL718X,Transit Center (near Broadway & John St) to uptown 4/5 platform and access to rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,uptown,2/3/4/5/A/C/J/Z,N
Fulton St,EL717X,Transit Center (near Broadway & John St) to uptown 4/5 platform and concourse for access to rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,uptown,2/3/4/5/A/C/J/Z,N
Fulton St,EL723,William St & Fulton St (SW corner) to mezzanine for 2/3 and A/C service in both directions and access to rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,both directions,2/3/4/5/A/C/J/Z,N
Fulton St,ES364,It operates between mezzanine at Dey St Concourse level and platform for 4/5 southbound ,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES367,It operates between lower mezzanine above south end of A/C platform and upper mezzanine near 2/3 and below William St &  Fulton St,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES368,It operates between lower mezzanine above south end of A/C platform and upper mezzanine near 2/3 and below William St &  Fulton St,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,EL719,mezzanine (Nassau St) and Broad St-bound J/Z to A/C platform for service in both directions and access to rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,both directions,2/3/4/5/A/C/J/Z,N
Fulton St,EL721,2/3 mezzanine to A/C platform for service in both directions and access to rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,both directions,2/3/4/5/A/C/J/Z,N
Fulton St,EL732,2/3 platform for service in both directions to mezzanine for access to A/C platform and rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,both directions,2/3/4/5/A/C/J/Z,N
Fulton St,EL729X,Transit Center concourse to downntown 4/5 platform and access to rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,EL716,Transit Center concourse to uptown 4/5 platform and access to Brooklyn-bound J/Z platform and rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,uptown,2/3/4/5/A/C/J/Z,N
Fulton St,EL720,concourse (Brooklyn-bound J/Z) to A/C platform for service in both directions and access to rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,both directions,2/3/4/5/A/C/J/Z,N
Fulton St,EL733X,Transit Center (near Broadway & John St) to upper retail floors,MN, 2/3/4/5/A/C/J/Z,EL,N,Y,, 2/3/4/5/A/C/J/Z,N
Fulton St,ES360X,It operates between Transit Center at level of 4/5 northbound platform and street at SE corner of Fulton St & Broadway,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES362X,It operates between Transit Center at level of 4/5 northbound platform and street at Fulton St east of Broadway,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES361X,It operates between Transit Center at level of 4/5 northbound platform and street at NE corner of John St & Broadway,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES363X,It operates between mezzanine at Dey St Concourse level and platform for 4/5 southbound ,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,ES383X,It operates between Transit Center at level of 4/5 northbound platform and street at SE corner of Fulton St & Broadway,MN,2/3/4/5/A/C/J/Z,ES,N,Y,,2/3/4/5/A/C/J/Z,N
Fulton St,EL722,Nassua St & Fulton St (NE corner) to mezzanine for Broad St-bound J/Z service and access to A/C platform and rest of complex,MN,2/3/4/5/A/C/J/Z,EL,Y,Y,,2/3/4/5/A/C/J/Z,N
Gun Hill Rd,EL183,Gun Hill Rd to Manhattan-bound platform,BX,2/5,EL,Y,Y,,2/5,Y
Gun Hill Rd,EL182,Gun Hill Rd to Wakefield 241 St-bound platform,BX,2/5,EL,Y,Y,,2/5,Y
Gun Hill Rd,ES105,It operates between street at Gun Hill Rd & White Plains Rd and mezzanine below platform,BX,2/5,ES,N,Y,,2/5,N
Gun Hill Rd,ES104,It operates between street at Gun Hill Rd & White Plains Rd and mezzanine below platform,BX,2/5,ES,N,Y,,2/5,N
High St,ES323,It operates between lower mezzanine and upper mezzanine below Cadman Plaza East & Red Cross Pl and connected to passageway to Adams St (east of Brooklyn Bridge approach roadway),BKN,A/C,ES,N,Y,,A/C,N
High St,ES324,It operates between lower mezzanine andupper mezzanine below Cadman Plaza East & High St (Red Cross Pl),BKN,A/C,ES,N,Y,,A/C,N
High St,ES321,It operates between lower mezzanine and upper mezzanine below Cadman Plaza West near Middagh St,BKN,A/C,ES,N,Y,,A/C,N
High St,ES350,It operates between lower mezzanine and upper mezzanine below Cadman Plaza West near Middagh St,BKN,A/C,ES,N,Y,,A/C,N
High St,ES322,It operates between lower mezzanine and upper mezzanine below Cadman Plaza West near Middagh St,BKN,A/C,ES,N,Y,,A/C,N
Howard Beach,EL491X,Colman Square to mezzanine for service in both directions,QNS,A,EL,Y,Y,both directions,A,N
Howard Beach,EL490X,Colman Square to mezzanine for service in both directions,QNS,A,EL,Y,Y,both directions,A,N
Howard Beach,EL495X,mezzanine to Manhattan-bound platform,QNS,A,EL,Y,Y,,A,N
Howard Beach,EL494X,mezzanine to Manhattan-bound platform,QNS,A,EL,Y,Y,,A,N
Howard Beach,EL493X,mezzanine to platform for Far Rockaway - Mott Av and Rockaway Park - Beach 116 St-bound service,QNS,A,EL,Y,Y,,['A'],N
Howard Beach,ES498X,It operates between platform and intermediate landing connecting to escalator to AirTrain station,QNS,A,ES,N,Y,,['A'],N
Howard Beach,ES497X,It operates between landing of previous escalator and AirTrain access,QNS,A,ES,N,Y,,['A'],N
Howard Beach,ES499X,It operates between landing of previous escalator and AirTrain access,QNS,A,ES,N,Y,,['A'],N
Howard Beach,ES496X,It operates between platform and intermediate landing connecting to escalator to AirTrain station,QNS,A,ES,N,Y,,['A'],N
Howard Beach,EL492X,mezzanine to platform for Far Rockaway - Mott Av and Rockaway Park - Beach 116 St-bound service,QNS,A,EL,Y,Y,,['A'],N
Hoyt Schermerhorn,EL747X,Hoyt St & Schermerhorn St (NE corner) to mezzanine for service in both directions,BKN, A/C/G,EL,N,Y,both directions, A/C/G,N
Hunts Point,EL197,mezzanine to Manhattan-bound platform,BX,6,EL,Y,Y,,6,N
Hunts Point,EL196,mezzanine to Pelham Bay Parkway-bound platform,BX,6,EL,Y,Y,,6,N
Hunts Point,EL195,Hunts Pt Ave side of traffic island to mezzanine for service in both directions,BX,6,EL,Y,Y,both directions,6,N
Intervale Av,ES108,It operates between street-level station structure on north side of Westchester Ave east of Intervale Ave and mezzanine below platform,BX,2/5,ES,N,Y,,2/5,N
Jackson Hts - Roosevelt Av,ES449,It operates between mezzanine above E/F/M/R and mezzanine below 7 Line,QNS,7/E/F/M/R,ES,N,Y,,7/E/F/M/R,N
Jackson Hts - Roosevelt Av,ES453,It operates between mezzanine above E/F/M/R and mezzanine below 7 Line,QNS,7/E/F/M/R,ES,N,Y,,7/E/F/M/R,N
Jackson Hts - Roosevelt Av,ES452,It operates between mezzanine above E/F/M/R and mezzanine below 7 Line,QNS,7/E/F/M/R,ES,N,Y,,7/E/F/M/R,N
Jackson Hts - Roosevelt Av,ES451,It operates between mezzanine above E/F/M/R and mezzanine below 7 Line,QNS,7/E/F/M/R,ES,N,Y,,7/E/F/M/R,N
Jackson Hts - Roosevelt Av,ES450,It operates between mezzanine above E/F/M/R and mezzanine below 7 Line,QNS,7/E/F/M/R,ES,N,Y,,7/E/F/M/R,N
Jackson Hts - Roosevelt Av,EL422,mezzanine to Forest Hills and Jamaica-bound E/F/M/R platform,QNS,7/E/F/M/R,EL,Y,Y,,7/E/F/M/R,N
Jackson Hts - Roosevelt Av,EL421,transfer mezzanine to Manhattan-bound E/F/M/R platform and mezzanine for access to Queens-bound E/F/M/R service,QNS,7/E/F/M/R,EL,Y,Y,,7/E/F/M/R,N
Jackson Hts - Roosevelt Av,EL420,"Roosevelt Ave & 74 St (SE corner) to Manhattan-bound 7 mezzanine, Flushing Main St-bound 7 platform, and transfer mezzanine for access to E/F/M/R service",QNS,7/E/F/M/R,EL,Y,Y,,7/E/F/M/R,N
Jamaica - Van Wyck,EL409,89 Ave & Van Wyck Expwy (SW corner) to mezzanine for service in both directions,QNS,E,EL,Y,Y,both directions,['E'],N
Jamaica - Van Wyck,ES429,It operates between platform andmezzanine,QNS,E,ES,N,Y,,E,N
Jamaica - Van Wyck,ES428,It operates between platform andmezzanine,QNS,E,ES,N,Y,,E,N
Jamaica - Van Wyck,EL408,mezzanine to platform for service in both directions,QNS,E,EL,Y,Y,both directions,E,N
Jamaica - Van Wyck,ES427,It operates between mezzanine and street at Van Wyck Expwy service road & Jamaica Ave,QNS,E,ES,N,Y,,['E'],N
Jamaica - Van Wyck,ES431,It operates between mezzanine and street at Van Wyck Expwy service road & 89 Ave,QNS,E,ES,N,Y,,['E'],N
Jamaica - Van Wyck,ES430,It operates between mezzanine and street at Van Wyck Expwy service road & 89 Ave,QNS,E,ES,N,Y,,['E'],N
Jamaica Center Parsons/Archer,EL412,Archer Ave & Parsons Blvd (SW corner) to mezzanine for service in both directions on both lines,QNS,E/J/Z,EL,Y,Y,both directions,E/J/Z,N
Jamaica Center Parsons/Archer,ES445,It operates between lower platform and mezzanine below Parsons Blvd & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,ES446,It operates between lower platform and mezzanine below Parsons Blvd & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,ES443,It operates between upper platform and mezzanine below 153 St & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,ES444,It operates between upper platform and mezzanine below 153 St & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,ES441,It operates between lower platform and mezzanine below 153 St & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,EL413,mezzanine to platforms for E/J/Z service in both directions,QNS,E/J/Z,EL,Y,Y,both directions,['E/J/Z'],N
Jamaica Center Parsons/Archer,ES439,It operates between mezzanine and street at NE corner of Parsons Blvd & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,ES438,It operates between mezzanine and street at SW corner of Parsons Blvd & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,ES440,It operates between mezzanine and street at 153 St & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,ES442,It operates between lower platform and mezzanine below 153 St & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jamaica Center Parsons/Archer,ES447,It operates between upper platform and mezzanine below Parsons Blvd & Archer Ave,QNS,E/J/Z,ES,N,Y,,E/J/Z,N
Jay St - MetroTech,EL706,Jay St & Willoughby St (NW corner) to mezzanine for A/C/F/R service in both directions,BKN,A/C/F/R,EL,Y,Y,both directions,['A/C/F/R'],N
Jay St - MetroTech,ES356,It operates between platform of R Line and connector to mezzanine above A/C/F,BKN,A/C/F/R,ES,N,Y,,A/C/F/R,N
Jay St - MetroTech,EL327X,Bridge St & Willoughby St (SE corner) to mezzanine for R service in both directions,BKN,A/C/F/R,EL,N,Y,both directions,A/C/F/R,N
Jay St - MetroTech,ES357,It operates between platform of R Line and connector to mezzanine above A/C/F,BKN,A/C/F/R,ES,N,Y,,A/C/F/R,N
Jay St - MetroTech,EL708,mezzanine to platform for Coney Island-bound F and Queens-bound A/C service ,BKN,A/C/F/R,EL,Y,Y,,A/C/F/R,N
Jay St - MetroTech,EL707,mezzanine to Manhattan-bound A/C/F platform,BKN,A/C/F/R,EL,Y,Y,,A/C/F/R,N
Jay St - MetroTech,EL709,mezzanine to R platform for service in both directions,BKN,A/C/F/R,EL,Y,Y,both directions,A/C/F/R,N
Jay St - MetroTech,ES320,It operates between mezzanine above A/C/F and street on Jay St near MetroTech,BKN,A/C/F/R,ES,N,N,,A/C/F/R,N
Jay St - MetroTech,ES319,It operates between mezzanine above A/C/F and street on Jay St near MetroTech,BKN,A/C/F/R,ES,N,N,,A/C/F/R,N
